=====process=====
[process] 1004
M;0109;017;02;65507;93.87;0.00;0.00;0.00;22.94;7.34;29.90;29.70;31.50;19.45;-9999.00;85.47;1399;;;;;;40.80;36.50;26.97;28.31;0.00;4.50;-12.50;80.00;30.09;-1000.00;-100.734;-46.049;23;2314.64;71.79;4
M;0109;018;02;65508;95.63;0.00;0.00;0.00;25.15;7.19;30.00;29.80;31.60;19.45;-9999.00;85.50;1399;;;;;;40.90;36.50;27.09;28.31;0.00;4.50;-13.50;80.00;30.08;-1000.00;-87.782;-46.049;23;2314.71;71.79;4
M;0109;019;02;65509;82.16;0.00;0.00;0.00;23.34;7.31;30.00;29.80;31.70;19.45;-9999.00;85.55;1399;;;;;;40.90;36.50;27.09;28.31;0.00;3.50;-14.50;0.00;30.08;-1000.00;-74.774;-46.049;23;2313.89;71.80;4
M;0109;020;02;65511;69.57;0.00;0.00;0.00;26.17;7.13;30.00;29.80;31.70;19.45;-9999.00;85.58;1399;;;;;;40.90;36.50;27.00;28.31;0.00;3.50;-14.50;0.00;30.08;-1000.00;-61.782;-46.049;23;2314.19;71.80;4
M;0109;021;02;65512;95.96;0.00;0.00;0.00;25.34;7.18;30.00;29.80;31.60;19.45;-9999.00;85.58;1399;;;;;;40.80;36.50;27.03;28.31;0.00;3.50;-14.50;0.00;30.08;-1000.00;-48.774;-46.049;23;2314.61;71.79;4
M;0109;022;02;65513;82.38;0.00;0.00;0.00;24.00;7.27;30.00;29.80;31.60;19.45;-9999.00;85.60;1399;;;;;;40.80;36.50;27.03;28.31;0.00;3.50;-14.50;0.00;30.08;-1000.00;-35.782;-46.049;23;2314.73;71.80;4
M;0109;023;02;65514;85.90;0.00;0.00;0.00;25.35;7.18;29.90;29.80;31.50;19.45;-9999.00;85.59;1399;;;;;;40.70;36.50;27.09;28.31;0.00;3.50;-14.50;0.00;30.08;-1000.00;-22.790;-46.049;23;2315.74;71.80;4
M;0109;024;02;65516;101.89;0.00;0.00;0.00;23.85;7.28;30.00;29.80;31.40;19.45;-9999.00;85.58;1399;;;;;;40.70;36.50;27.09;28.31;0.00;4.00;-14.50;0.00;30.08;-1000.00;-9.782;-46.049;23;2315.84;71.80;4
M;0109;025;02;65517;93.76;0.00;0.00;0.00;23.94;7.27;30.00;29.80;31.40;19.45;-9999.00;85.55;1399;;;;;;40.70;36.50;27.09;28.31;0.00;4.00;-14.50;0.00;30.08;-1000.00;-9.782;-33.044;23;2315.54;71.80;4
M;0109;026;02;65518;89.42;0.00;0.00;0.00;25.22;7.19;29.90;29.80;31.30;19.45;-9999.00;85.50;1399;;;;;;40.70;36.50;27.06;28.31;0.00;3.50;-15.50;0.00;30.08;-1000.00;-22.750;-33.044;23;2315.71;71.80;4
M;0109;027;02;65519;98.70;0.00;0.00;0.00;23.55;7.30;29.90;29.80;31.30;19.45;-9999.00;85.45;1399;;;;;;40.70;36.50;27.06;28.31;0.00;3.50;-15.50;0.00;30.08;-1000.00;-35.742;-33.044;23;2315.08;71.80;4
M;0109;028;02;65521;87.39;0.00;0.00;0.00;25.33;7.18;29.90;29.80;31.20;19.45;-9999.00;85.42;1399;;;;;;40.60;36.50;27.00;28.31;0.00;4.00;-15.00;0.00;30.08;-1000.00;-48.734;-33.044;23;2314.51;71.80;4
M;0109;029;02;65522;72.27;0.00;0.00;0.00;25.58;7.17;29.90;29.80;31.10;19.45;-9999.00;85.37;1399;;;;;;40.60;36.50;27.06;28.31;0.00;4.50;-14.50;0.00;30.08;-1000.00;-61.742;-33.044;23;2314.74;71.81;4
M;0109;030;02;65523;104.64;0.00;0.00;0.00;23.13;7.33;29.90;29.80;31.10;19.45;-9999.00;85.34;1400;;;;;;40.60;36.50;27.06;28.31;0.00;4.50;-14.50;0.00;30.09;-1000.00;-74.742;-33.044;23;2315.40;71.81;4
M;0109;031;02;65524;77.84;0.00;0.00;0.00;25.12;7.19;29.90;29.80;31.10;19.45;-9999.00;85.30;1400;;;;;;40.60;36.50;27.03;28.31;0.00;4.50;-14.00;0.00;30.08;-1000.00;-87.742;-33.044;23;2314.73;71.81;4
M;0109;032;02;65525;108.67;0.00;0.00;0.00;23.20;7.32;29.90;29.80;31.10;19.45;-9999.00;85.26;1400;;;;;;40.60;36.50;27.03;28.31;0.00;4.50;-14.00;0.00;30.08;-1000.00;-100.734;-33.044;23;2314.18;71.80;4
M;0109;033;02;65527;117.45;0.00;0.00;0.00;23.12;7.33;29.90;29.80;31.00;19.45;-9999.00;85.22;1400;;;;;;40.60;36.50;26.94;28.31;0.00;4.00;-14.50;0.00;30.08;-1000.00;-100.734;-20.054;23;2313.67;71.81;4
M;0109;034;02;65528;100.33;0.00;0.00;0.00;24.86;7.21;29.90;29.80;31.00;19.45;-9999.00;85.22;1400;;;;;;40.60;36.50;26.97;28.31;0.00;4.00;-14.00;0.00;30.08;-1000.00;-87.782;-20.054;23;2314.15;71.80;4
M;0109;035;02;65529;104.76;0.00;0.00;0.00;23.01;7.34;29.90;29.80;30.90;19.45;-9999.00;85.19;1400;;;;;;40.50;36.50;26.97;28.31;0.00;4.00;-14.00;0.00;30.08;-1000.00;-74.774;-20.054;23;2314.07;71.80;4
M;0109;036;02;65530;85.49;0.00;0.00;0.00;25.25;7.19;29.90;29.80;30.90;19.45;-9999.00;85.16;1400;;;;;;40.50;36.50;26.94;28.31;0.00;4.00;-14.00;0.00;30.08;-1000.00;-61.782;-20.054;23;2313.71;71.80;4
M;0109;037;02;65532;89.06;0.00;0.00;0.00;24.95;7.20;30.00;29.70;30.90;19.45;-9999.00;85.08;1399;;;;;;40.50;36.50;27.00;28.31;0.00;4.00;-13.50;0.00;30.08;-1000.00;-48.782;-20.054;23;2313.35;71.80;4
M;0109;038;02;65533;105.68;0.00;0.00;0.00;23.83;7.28;30.00;29.70;30.90;19.45;-9999.00;85.06;1400;;;;;;40.50;36.50;27.00;28.31;0.00;4.00;-13.50;0.00;30.08;-1000.00;-35.790;-20.054;23;2314.47;71.80;4
M;0109;039;02;65534;102.75;0.00;0.00;0.00;24.92;7.21;29.90;29.70;30.90;19.45;-9999.00;85.01;1400;;;;;;40.50;36.50;27.06;28.31;0.00;4.00;-13.00;0.00;30.08;-1000.00;-22.790;-20.054;23;2314.69;71.81;4
M;0109;040;02;65535;119.61;0.00;0.00;0.00;23.67;7.29;29.90;29.70;30.80;19.45;-9999.00;84.97;1400;;;;;;40.50;36.50;27.06;28.31;0.00;4.00;-12.50;0.00;30.08;-1000.00;-9.782;-20.054;23;2314.27;71.81;4
M;0109;041;02;65537;166.16;0.00;0.00;0.00;23.98;7.27;29.90;29.70;30.80;19.45;-9999.00;84.94;1400;;;;;;40.50;36.50;27.03;28.31;0.00;4.00;-12.50;0.00;30.08;-1000.00;-9.782;-7.056;23;2313.57;71.81;4
M;0109;042;02;65538;102.88;0.00;0.00;0.00;25.50;7.17;29.90;29.70;30.90;19.45;-9999.00;84.88;1399;;;;;;40.50;36.50;27.03;28.31;0.00;4.50;-11.00;0.00;30.08;-1000.00;-22.750;-7.056;23;2314.15;71.80;4
M;0109;043;02;65539;106.91;0.00;0.00;0.00;22.89;7.35;29.90;29.70;30.90;19.45;-9999.00;84.91;1400;;;;;;40.50;36.50;27.03;28.31;0.00;4.50;-11.00;0.00;30.08;-1000.00;-35.742;-7.056;23;2313.18;71.80;4
M;0109;044;02;65540;86.48;0.00;0.00;0.00;24.33;7.24;29.90;29.70;31.10;19.45;-9999.00;84.96;1400;;;;;;40.50;36.50;27.03;28.31;0.00;4.00;-10.50;80.00;30.08;-1000.00;-48.742;-7.056;23;2312.75;71.81;4
M;0109;045;02;65542;93.59;0.00;0.00;0.00;24.66;7.22;29.90;29.70;31.20;19.45;-9999.00;84.96;1400;;;;;;40.60;36.50;27.03;28.31;0.00;4.00;-10.00;80.00;30.08;-1000.00;-61.742;-7.056;23;2312.55;71.81;4
M;0109;046;02;65543;103.65;0.00;0.00;0.00;23.12;7.33;29.90;29.70;31.20;19.45;-9999.00;85.03;1399;;;;;;40.60;36.50;27.06;28.31;0.00;4.00;-10.00;80.00;30.08;-1000.00;-74.742;-7.056;23;2313.50;71.81;4
M;0109;047;02;65544;82.48;0.00;0.00;0.00;24.47;7.23;30.00;29.70;31.30;19.45;-9999.00;85.13;1399;;;;;;40.60;36.50;27.00;28.31;0.00;4.50;-9.50;80.00;30.08;-1000.00;-87.742;-7.056;23;2313.25;71.80;4
M;0109;048;02;65545;97.07;0.00;0.00;0.00;22.80;7.35;29.90;29.60;31.40;19.45;-9999.00;85.18;1399;;;;;;40.70;36.50;27.00;28.31;0.00;4.00;-9.50;80.00;30.08;-1000.00;-100.734;-7.056;23;2313.55;71.81;4
P;0109;;;65545;;;;;;;29.90;29.60;31.40;19.45;-9999.00;85.18;1399;;;;;;40.70;36.50;27.00;28.31;0.00;4.00;-9.50;80.00;30.08;-1000.00;-100.734;-7.056;23;;;;0.824;0.839;0.834;0.835;0.830
P;0109;;;65546;;;;;;;29.90;29.60;31.40;19.45;-9999.00;85.22;1399;;;;;;40.70;36.50;27.00;28.31;0.00;4.00;-9.50;80.00;30.08;-1000.00;-100.734;-7.056;1;;;;0.826;0.840;0.834;0.836;0.830
M;0109;001;03;65568;21.70;0.00;0.00;0.00;41.11;105.01;30.00;29.60;31.30;19.45;-9999.00;85.39;1400;;;;;;40.70;36.40;27.03;28.31;0.00;3.50;-4.50;0.00;30.09;-1000.00;-100.782;-67.037;23;2604.61;357.72;4
M;0109;002;03;65570;23.17;0.00;0.00;0.00;51.08;62.17;30.00;29.60;31.20;19.45;-9999.00;85.34;1399;;;;;;40.60;36.40;27.03;28.31;0.00;3.50;-4.00;0.00;30.08;-1000.00;-87.782;-67.037;23;2604.74;357.70;4
M;0109;003;03;65571;23.08;0.00;0.00;0.00;41.15;104.83;30.00;29.60;31.20;19.45;-9999.00;85.32;1399;;;;;;40.60;36.40;27.00;28.31;0.00;3.50;-4.00;0.00;30.08;-1000.00;-74.774;-67.037;23;2605.07;357.66;4
M;0109;004;03;65572;21.78;0.00;0.00;0.00;50.81;63.19;30.00;29.60;31.20;19.45;-9999.00;85.22;1399;;;;;;40.60;36.50;27.09;28.31;0.00;4.00;-5.00;0.00;30.08;-1000.00;-61.782;-67.037;23;2606.21;357.66;4
M;0109;005;03;65573;25.76;0.00;0.00;0.00;55.29;47.72;29.90;29.70;31.10;19.44;-9999.00;85.19;1398;;;;;;40.60;36.50;27.09;28.31;0.00;4.00;-6.00;0.00;30.08;-1000.00;-48.774;-67.037;23;2602.65;357.70;4
M;0109;006;03;65574;20.79;0.00;0.00;0.00;40.92;106.13;29.90;29.70;31.10;19.44;-9999.00;85.17;1398;;;;;;40.60;36.50;27.06;28.31;0.00;4.00;-6.00;0.00;30.08;-1000.00;-35.790;-67.037;23;2604.47;357.70;4
M;0109;007;03;65576;23.19;0.00;0.00;0.00;52.75;56.30;29.90;29.70;31.00;19.44;-9999.00;85.12;1399;;;;;;40.60;36.40;27.06;28.31;0.00;4.00;-6.50;0.00;30.08;-1000.00;-22.790;-67.037;23;2593.01;357.62;4
M;0109;008;03;65577;18.86;0.00;0.00;0.00;40.72;107.16;29.90;29.70;31.00;19.44;-9999.00;85.09;1399;;;;;;40.50;36.40;27.06;28.31;0.00;4.00;-7.50;0.00;30.08;-1000.00;-9.782;-67.037;23;2589.61;357.71;4
M;0109;009;03;65578;22.70;0.00;0.00;0.00;40.92;106.12;29.90;29.70;31.00;19.44;-9999.00;85.04;1399;;;;;;40.50;36.40;27.03;28.31;0.00;4.00;-7.50;0.00;30.08;-1000.00;-9.782;-54.039;23;2586.55;357.67;4
M;0109;010;03;65579;27.19;0.00;0.00;0.00;53.95;52.17;29.90;29.80;30.90;19.44;-9999.00;85.02;1400;;;;;;40.50;36.40;27.03;28.31;0.00;4.00;-8.50;0.00;30.08;-1000.00;-22.750;-54.039;23;2586.78;357.61;4
M;0109;011;03;65581;20.61;0.00;0.00;0.00;40.98;105.83;29.90;29.80;30.90;19.44;-9999.00;85.02;1400;;;;;;40.50;36.40;27.00;28.31;0.00;4.00;-8.50;0.00;30.08;-1000.00;-35.742;-54.039;23;2582.04;357.65;4
M;0109;012;03;65582;26.67;0.00;0.00;0.00;53.07;55.11;30.00;29.80;30.90;19.44;-9999.00;85.00;1402;;;;;;40.50;36.50;26.97;28.31;0.00;4.00;-10.00;0.00;30.08;-1000.00;-48.742;-54.039;23;2576.18;357.70;4
M;0109;013;03;65583;22.93;0.00;0.00;0.00;49.98;66.25;30.00;29.80;30.90;19.44;-9999.00;84.97;1401;;;;;;40.50;36.50;26.97;28.31;0.00;4.00;-10.50;0.00;30.08;-1000.00;-61.742;-54.039;23;2574.86;357.65;4
M;0109;014;03;65584;23.70;0.00;0.00;0.00;41.39;103.58;30.00;29.80;30.90;19.44;-9999.00;84.94;1401;;;;;;40.50;36.50;27.03;28.31;0.00;4.00;-10.50;0.00;30.08;-1000.00;-74.742;-54.039;23;2573.03;357.71;4
M;0109;015;03;65586;26.10;0.00;0.00;0.00;53.29;54.43;29.90;29.80;31.10;19.44;-9999.00;84.93;1401;;;;;;40.50;36.40;27.03;28.31;0.00;3.50;-10.50;80.00;30.08;-1000.00;-87.742;-54.039;23;2571.65;357.60;4
M;0109;016;03;65587;25.03;0.00;0.00;0.00;41.28;104.28;29.90;29.80;31.10;19.44;-9999.00;84.97;1401;;;;;;40.50;36.40;27.06;28.31;0.00;3.50;-10.50;80.00;30.08;-1000.00;-100.734;-54.039;23;2571.64;357.66;4
M;0109;017;03;65588;24.18;0.00;0.00;0.00;41.36;103.77;30.00;29.80;31.20;19.44;-9999.00;85.02;1400;;;;;;40.60;36.40;27.00;28.31;0.00;4.00;-11.00;80.00;30.08;-1000.00;-100.734;-41.042;23;2572.47;357.69;4
M;0109;018;03;65589;25.04;0.00;0.00;0.00;52.83;55.94;30.00;29.80;31.30;19.44;-9999.00;85.09;1399;;;;;;40.70;36.40;27.00;28.31;0.00;3.50;-12.00;80.00;30.08;-1000.00;-87.782;-41.042;23;2573.39;357.64;4
M;0109;019;03;65590;23.52;0.00;0.00;0.00;41.37;103.71;30.00;29.80;31.30;19.44;-9999.00;85.12;1399;;;;;;40.70;36.40;26.97;28.31;0.00;3.50;-12.00;80.00;30.08;-1000.00;-74.774;-41.042;23;2573.40;357.65;4
M;0109;020;03;65592;24.86;0.00;0.00;0.00;49.40;68.48;30.00;29.90;31.50;19.44;-9999.00;85.15;1399;;;;;;40.70;36.40;27.03;28.31;0.00;3.50;-12.00;80.00;30.08;-1000.00;-61.782;-41.042;23;2574.41;357.69;4
M;0109;021;03;65593;25.63;0.00;0.00;0.00;53.98;51.99;30.00;29.90;31.50;19.44;-9999.00;85.20;1399;;;;;;40.80;36.40;27.03;28.31;0.00;3.50;-13.00;80.00;30.08;-1000.00;-48.774;-41.042;23;2573.69;357.66;4
M;0109;022;03;65594;22.87;0.00;0.00;0.00;40.95;105.83;30.00;29.90;31.50;19.44;-9999.00;85.20;1399;;;;;;40.80;36.40;27.03;28.31;0.00;3.50;-13.00;80.00;30.08;-1000.00;-35.790;-41.042;23;2575.65;357.63;4
M;0109;023;03;65595;29.30;0.00;0.00;0.00;54.69;49.70;29.90;29.90;31.60;19.44;-9999.00;85.23;1400;;;;;;40.80;36.40;27.03;28.31;0.00;3.50;-13.00;80.00;30.08;-1000.00;-22.790;-41.042;23;2579.69;357.69;4
M;0109;024;03;65597;21.21;0.00;0.00;0.00;40.89;106.29;29.90;29.90;31.70;19.44;-9999.00;85.28;1400;;;;;;40.80;36.40;27.03;28.31;0.00;4.00;-12.50;80.00;30.08;-1000.00;-9.782;-41.042;23;2577.79;357.70;4
M;0109;025;03;65598;23.22;0.00;0.00;0.00;40.85;106.48;29.90;29.90;31.70;19.44;-9999.00;85.35;1399;;;;;;40.80;36.50;27.00;28.31;0.00;4.00;-12.50;80.00;30.08;-1000.00;-9.782;-28.044;23;2581.65;357.63;4
M;0109;026;03;65599;26.77;0.00;0.00;0.00;53.94;52.15;30.00;29.90;31.70;19.44;-9999.00;85.37;1401;;;;;;40.80;36.40;27.00;28.31;0.00;4.50;-12.50;80.00;30.08;-1000.00;-22.750;-28.044;23;2582.10;357.64;4
M;0109;027;03;65600;22.38;0.00;0.00;0.00;40.99;105.66;30.00;29.90;31.70;19.44;-9999.00;85.39;1401;;;;;;40.80;36.40;26.97;28.31;0.00;4.50;-12.50;80.00;30.08;-1000.00;-35.750;-28.044;23;2579.55;357.72;4
M;0109;028;03;65602;28.80;0.00;0.00;0.00;53.55;53.54;29.90;29.80;31.80;19.44;-9999.00;85.40;1401;;;;;;40.80;36.40;27.03;28.31;0.00;4.00;-12.50;80.00;30.08;-1000.00;-48.742;-28.044;23;2577.42;357.70;4
M;0109;029;03;65603;22.99;0.00;0.00;0.00;50.58;64.03;30.00;29.80;31.90;19.45;-9999.00;85.47;1400;;;;;;40.90;36.40;27.03;28.31;0.00;4.00;-12.00;80.00;30.08;-1000.00;-61.742;-28.044;23;2578.09;357.66;4
M;0109;030;03;65604;23.71;0.00;0.00;0.00;41.25;104.29;30.00;29.80;31.90;19.45;-9999.00;85.49;1400;;;;;;40.90;36.50;27.06;28.31;0.00;4.00;-12.00;80.00;30.08;-1000.00;-74.742;-28.044;23;2582.21;357.67;4
M;0109;031;03;65605;26.62;0.00;0.00;0.00;50.05;65.99;30.00;29.80;31.90;19.45;-9999.00;85.53;1399;;;;;;40.90;36.40;27.06;28.31;0.00;3.50;-12.00;80.00;30.08;-1000.00;-87.742;-28.044;23;2581.59;357.67;4
M;0109;032;03;65607;24.87;0.00;0.00;0.00;41.41;103.50;30.00;29.80;31.90;19.45;-9999.00;85.54;1399;;;;;;40.90;36.40;26.97;28.31;0.00;3.50;-12.00;0.00;30.08;-1000.00;-100.734;-28.044;23;2566.88;357.66;4
M;0109;033;03;65608;23.82;0.00;0.00;0.00;41.11;105.04;30.00;29.80;32.00;19.45;-9999.00;85.61;1399;;;;;;40.90;36.40;26.97;28.31;0.00;3.00;-11.50;0.00;30.08;-1000.00;-100.734;-15.054;23;2568.41;357.64;4
M;0109;034;03;65609;26.56;0.00;0.00;0.00;51.04;62.31;30.00;29.80;31.90;19.45;-9999.00;85.62;1398;;;;;;40.90;36.50;26.97;28.31;0.00;3.50;-11.50;0.00;30.08;-1000.00;-87.782;-15.054;23;2569.61;357.69;4
M;0109;035;03;65610;24.49;0.00;0.00;0.00;41.24;104.37;30.00;29.80;31.90;19.45;-9999.00;85.56;1398;;;;;;40.90;36.50;27.03;28.31;0.00;3.50;-11.50;0.00;30.08;-1000.00;-74.774;-15.054;23;2570.67;357.70;4
M;0109;036;03;65611;29.17;0.00;0.00;0.00;50.97;62.58;30.00;29.80;31.80;19.44;-9999.00;85.54;1399;;;;;;40.80;36.50;27.03;28.31;0.00;3.00;-11.50;0.00;30.09;-1000.00;-61.782;-15.054;23;2566.08;357.68;4
M;0109;037;03;65613;27.24;0.00;0.00;0.00;52.04;58.72;30.00;29.80;31.70;19.45;-9999.00;85.51;1399;;;;;;40.80;36.50;27.00;28.31;0.00;3.50;-9.50;0.00;30.08;-1000.00;-48.782;-15.054;23;2566.85;357.61;4
M;0109;038;03;65614;24.14;0.00;0.00;0.00;41.06;105.27;30.00;29.80;31.70;19.45;-9999.00;85.50;1400;;;;;;40.80;36.40;26.94;28.31;0.00;3.50;-9.50;0.00;30.08;-1000.00;-35.790;-15.054;23;2570.57;357.60;4
M;0109;039;03;65615;30.75;0.00;0.00;0.00;55.08;48.35;30.00;29.80;31.50;19.45;-9999.00;85.48;1399;;;;;;40.80;36.40;26.94;28.31;0.00;3.50;-9.50;0.00;30.08;-1000.00;-22.790;-15.054;23;2571.23;357.66;4
M;0109;040;03;65616;29.57;0.00;0.00;0.00;41.22;104.47;30.00;29.80;31.50;19.45;-9999.00;85.34;1399;;;;;;40.80;36.40;27.03;28.31;0.00;3.50;-9.50;0.00;30.08;-1000.00;-9.782;-15.054;23;2575.38;357.65;4
M;0109;041;03;65618;74.91;0.00;0.00;0.00;42.35;98.86;30.00;29.80;31.40;19.45;-9999.00;85.31;1399;;;;;;40.70;36.50;27.03;28.31;0.00;3.50;-8.50;0.00;30.08;-1000.00;-9.782;-2.057;23;2575.44;357.65;4
M;0109;042;03;65619;35.14;0.00;0.00;0.00;62.99;24.49;30.00;29.70;31.40;19.45;-9999.00;85.26;1399;;;;;;40.70;36.50;26.97;28.31;0.00;4.00;-8.00;0.00;30.08;-1000.00;-22.750;-2.057;23;2572.47;357.66;4
M;0109;043;03;65620;27.77;0.00;0.00;0.00;41.02;105.49;30.00;29.70;31.40;19.45;-9999.00;85.22;1400;;;;;;40.70;36.50;27.00;28.31;0.00;4.00;-8.00;0.00;30.08;-1000.00;-35.750;-2.057;23;2569.72;357.63;4
M;0109;044;03;65621;30.62;0.00;0.00;0.00;54.71;49.58;30.00;29.70;31.30;19.45;-9999.00;85.16;1399;;;;;;40.70;36.50;27.00;28.31;0.00;3.50;-8.00;0.00;30.08;-1000.00;-48.742;-2.057;23;2567.54;357.73;4
M;0109;045;03;65623;29.03;0.00;0.00;0.00;54.61;49.98;29.90;29.70;31.20;19.45;-9999.00;85.13;1399;;;;;;40.70;36.50;27.06;28.31;0.00;3.50;-7.00;0.00;30.08;-1000.00;-61.742;-2.057;23;2566.29;357.65;4
M;0109;046;03;65624;26.47;0.00;0.00;0.00;41.15;104.94;29.90;29.70;31.20;19.44;-9999.00;85.07;1398;;;;;;40.70;36.40;27.03;28.31;0.00;3.50;-7.00;0.00;30.08;-1000.00;-74.742;-2.057;23;2568.75;357.65;4
M;0109;047;03;65625;27.06;0.00;0.00;0.00;51.62;60.23;30.00;29.70;31.20;19.44;-9999.00;85.05;1399;;;;;;40.60;36.40;27.03;28.31;0.00;4.00;-7.00;0.00;30.08;-1000.00;-87.742;-2.057;23;2566.00;357.64;4
M;0109;048;03;65626;25.29;0.00;0.00;0.00;41.19;104.75;29.90;29.70;31.10;19.44;-9999.00;85.03;1399;;;;;;40.60;36.50;27.00;28.31;0.00;3.50;-6.50;0.00;30.09;-1000.00;-100.734;-2.057;23;2567.16;357.68;4
P;0109;;;65626;;;;;;;29.90;29.70;31.10;19.44;-9999.00;85.03;1399;;;;;;40.60;36.50;27.00;28.31;0.00;3.50;-6.50;0.00;30.09;-1000.00;-100.734;-2.057;23;;;;0.824;0.839;0.830;0.835;0.830
P;0109;;;65662;;;;;;;30.00;30.00;31.60;19.44;-9999.00;85.34;1399;;;;;;40.90;36.50;27.00;28.31;0.00;3.50;-15.00;0.00;30.09;-1000.00;-125.238;-69.014;23;;;;0.825;0.840;0.834;0.835;0.830
P;0109;;;65692;;;;;;;30.00;30.10;32.20;19.44;-9999.00;85.45;1399;;;;;;41.10;36.50;27.00;28.31;0.00;3.00;-21.00;80.00;30.08;-1000.00;-125.238;-69.014;23;;;;0.824;0.838;0.834;0.835;0.830
P;0109;;;65722;;;;;;;30.00;30.20;32.00;19.44;-9999.00;85.01;1400;;;;;;41.10;36.50;27.00;28.31;0.00;3.50;-24.00;80.00;30.09;-1000.00;-125.238;-69.014;23;;;;0.825;0.840;0.830;0.835;0.830
P;0109;;;65752;;;;;;;30.00;30.20;32.20;19.44;-9999.00;85.39;1400;;;;;;41.30;36.50;27.00;28.31;0.00;3.50;-26.50;0.00;30.09;-1000.00;-125.238;-69.014;23;;;;0.826;0.839;0.834;0.835;0.829
P;0109;;;65782;;;;;;;30.00;30.20;33.00;19.44;-9999.00;85.41;1401;;;;;;41.50;36.50;27.00;28.31;0.00;3.50;-27.50;80.00;30.09;-1000.00;-125.238;-69.014;23;;;;0.826;0.840;0.835;0.836;0.830
P;0109;;;65812;;;;;;;30.00;30.20;32.80;19.44;-9999.00;85.15;1400;;;;;;41.60;36.50;27.00;28.31;0.00;3.00;-30.00;80.00;30.09;-1000.00;-125.238;-69.014;23;;;;0.825;0.839;0.835;0.836;0.830
P;0109;;;65842;;;;;;;29.90;30.20;32.20;19.45;-9999.00;84.85;1400;;;;;;41.50;36.50;27.00;28.31;0.00;3.50;-32.00;0.00;30.09;-1000.00;-125.238;-69.014;23;;;;0.824;0.839;0.830;0.835;0.830
P;0109;;;65872;;;;;;;30.00;30.20;33.00;19.46;-9999.00;85.35;1399;;;;;;41.90;36.50;27.00;28.31;0.00;3.50;-35.00;0.00;30.09;-1000.00;-125.238;-69.014;23;;;;0.824;0.839;0.834;0.835;0.829
P;0109;;;65902;;;;;;;30.00;30.20;33.30;19.45;-9999.00;85.52;1400;;;;;;42.10;36.50;27.00;28.31;0.00;2.50;-35.50;0.00;30.09;-1000.00;-125.238;-69.014;23;;;;0.825;0.840;0.835;0.835;0.830
P;0109;;;65932;;;;;;;30.00;30.20;33.70;19.45;-9999.00;85.62;1400;;;;;;42.10;36.50;27.00;28.31;0.00;2.50;-36.50;0.00;30.09;-1000.00;-125.238;-69.014;23;;;;0.825;0.839;0.830;0.835;0.830
P;0109;;;65962;;;;;;;29.90;30.10;33.60;19.45;-9999.00;85.38;1399;;;;;;42.20;36.50;27.00;28.31;0.00;2.50;-38.00;80.00;30.09;-1000.00;-125.238;-69.014;23;;;;0.826;0.840;0.836;0.836;0.830
P;0110;;;65973;;;;;;;29.90;30.10;33.20;19.45;-9999.00;85.50;1398;;;;;;42.20;36.50;27.00;28.31;0.00;3.50;-37.50;0.00;30.09;-1000.00;-125.238;-69.014;23;;;;0.826;0.840;0.830;0.836;0.829
P;0110;;;65976;;;;;;;29.90;30.10;33.00;19.45;-9999.00;85.26;1398;;;;;;42.10;36.60;27.00;28.31;0.00;3.50;-37.50;0.00;30.09;-1000.00;-125.238;-69.014;3;;;;0.825;0.839;0.835;0.836;0.830
R;0110;;01;66004;225.74;0.00;;;;;29.90;30.10;33.60;19.45;-9999.00;85.71;1399;1975.92;;;;;42.40;36.50;27.03;28.31;0.00;3.00;-37.50;0.00;30.09;-1000.00;-125.238;-69.014;30;1975.92;73.61;5
M;0110;001;01;66005;26.06;0.00;19.22;0.00;-2.14;0.00;29.90;30.10;33.40;19.45;-9999.00;85.65;1400;;;;;;42.30;36.60;27.03;28.31;0.00;3.50;-37.50;0.00;30.09;-1000.00;-103.288;-69.517;32;1973.60;73.62;5
M;0110;002;01;66007;12.89;0.00;9.51;0.00;-2.17;0.00;29.90;30.10;33.20;19.45;-9999.00;85.53;1400;;;;;;42.30;36.60;27.09;28.31;0.00;3.50;-38.00;0.00;30.09;-1000.00;-90.288;-69.517;32;1971.75;73.63;5
M;0110;003;01;66008;25.36;0.00;18.70;0.00;-2.18;0.00;29.90;30.10;33.20;19.44;-9999.00;85.48;1400;;;;;;42.30;36.60;27.00;28.31;0.00;3.50;-38.00;0.00;30.09;-1000.00;-77.280;-69.517;32;1971.24;73.62;5
M;0110;004;01;66009;12.32;0.00;9.09;0.00;-2.12;0.00;29.90;30.10;33.10;19.44;-9999.00;85.44;1399;;;;;;42.30;36.60;27.00;28.31;0.00;3.50;-37.50;0.00;30.09;-1000.00;-64.288;-69.517;32;1971.84;73.61;5
M;0110;005;01;66010;17.09;0.00;12.61;0.00;-2.24;0.00;29.90;30.10;33.10;19.44;-9999.00;85.36;1399;;;;;;42.30;36.60;27.03;28.31;0.00;3.50;-37.50;0.00;30.09;-1000.00;-51.288;-69.517;32;1969.21;73.63;5
M;0110;006;01;66012;26.04;0.00;19.21;0.00;-2.18;0.00;29.90;30.00;33.00;19.45;-9999.00;85.29;1399;;;;;;42.20;36.60;27.03;28.31;0.00;3.50;-36.50;0.00;30.09;-1000.00;-38.287;-69.517;32;1968.01;73.61;5
