=====process=====
P;0121;Well;Filterset;72224;Amp_1;Amp_2;AmpRef_1;AmpRef_2;Phase;Cal;29.90;29.90;30.40;19.56;-9999.00;87.10;1401;;;;;;39.00;36.40;27.00;28.25;0.00;3.50;-19.50;0.00;30.05;-1000.00;-125.246;-69.006;2;;;;0.827;0.836;0.833;0.834;0.830
R;0121;Well;01;72253;228.98;0.00;AmpRef_1;AmpRef_2;Phase;Cal;29.90;30.00;30.40;19.56;-9999.00;86.87;1400;2311.39;;;;;38.80;36.50;27.00;28.25;0.00;3.50;-20.00;0.00;30.05;-1000.00;-125.246;-69.006;30;2311.39;73.67;5
M;0121;001;01;72254;25.46;0.00;18.52;0.00;-2.06;0.00;29.90;30.00;30.40;19.56;-9999.00;86.85;1400;;;;;;38.80;36.30;27.09;28.25;0.00;3.50;-20.50;0.00;30.05;-1000.00;-103.296;-69.509;31;2309.30;73.68;5
M;0121;002;01;72255;29.95;0.00;21.78;0.00;-2.11;0.00;29.90;30.00;30.40;19.56;-9999.00;86.86;1400;;;;;;38.80;36.40;27.06;28.25;0.00;3.50;-20.50;0.00;30.05;-1000.00;-90.304;-69.509;31;2307.95;73.68;5
M;0121;003;01;72257;25.19;0.00;18.32;0.00;-2.15;0.00;30.00;30.00;30.40;19.56;-9999.00;86.87;1400;;;;;;38.70;36.40;27.06;28.25;0.00;3.50;-20.50;0.00;30.05;-1000.00;-77.288;-69.509;31;2307.78;73.65;5
M;0121;004;01;72258;31.54;0.00;22.93;0.00;-2.14;0.00;29.90;30.00;30.40;19.56;-9999.00;86.84;1400;;;;;;38.70;36.40;27.06;28.25;0.00;3.50;-20.50;0.00;30.05;-1000.00;-64.296;-69.509;31;2307.49;73.66;5
M;0121;005;01;72259;28.73;0.00;20.89;0.00;-2.15;0.00;29.90;30.00;30.40;19.56;-9999.00;86.82;1401;;;;;;38.70;36.40;27.03;28.25;0.00;3.50;-20.50;0.00;30.05;-1000.00;-51.296;-69.509;31;2304.25;73.65;5
M;0121;006;01;72260;25.60;0.00;18.61;0.00;-2.10;0.00;30.00;30.00;30.40;19.56;-9999.00;86.81;1400;;;;;;38.70;36.40;27.03;28.25;0.00;3.50;-21.00;0.00;30.06;-1000.00;-38.295;-69.509;31;2303.17;73.67;5
M;0121;007;01;72262;30.55;0.00;22.22;0.00;-2.22;0.00;30.00;30.00;30.40;19.56;-9999.00;86.84;1400;;;;;;38.70;36.40;27.03;28.25;0.00;3.50;-21.00;0.00;30.05;-1000.00;-25.303;-69.509;31;2302.35;73.65;5
M;0121;008;01;72263;25.32;0.00;18.41;0.00;-2.16;0.00;30.00;30.00;30.40;19.56;-9999.00;86.80;1400;;;;;;38.70;36.40;27.03;28.25;0.00;3.00;-22.50;0.00;30.05;-1000.00;-12.295;-69.509;31;2297.50;73.64;5
M;0121;009;01;72264;25.27;0.00;18.37;0.00;-2.15;0.00;30.00;30.10;30.40;19.56;-9999.00;86.76;1400;;;;;;38.70;36.50;27.03;28.25;0.00;3.00;-23.50;0.00;30.06;-1000.00;-12.295;-56.527;31;2295.62;73.67;5
M;0121;010;01;72265;14.23;0.00;10.35;0.00;-2.16;0.00;30.00;30.10;30.40;19.56;-9999.00;86.74;1399;;;;;;38.70;36.50;27.00;28.25;0.00;3.00;-23.50;0.00;30.06;-1000.00;-25.263;-56.527;31;2294.70;73.67;5
M;0121;011;01;72267;25.25;0.00;18.36;0.00;-2.20;0.00;29.90;30.10;30.40;19.56;-9999.00;86.73;1400;;;;;;38.70;36.50;27.00;28.25;0.00;3.00;-24.00;0.00;30.06;-1000.00;-38.255;-56.527;31;2293.48;73.67;5
M;0121;012;01;72268;31.23;0.00;22.71;0.00;-2.17;0.00;29.90;30.10;30.40;19.56;-9999.00;86.74;1400;;;;;;38.70;36.40;27.06;28.25;0.00;3.00;-24.00;0.00;30.05;-1000.00;-51.256;-56.527;31;2292.79;73.68;5
M;0121;013;01;72269;29.89;0.00;21.73;0.00;-2.19;0.00;30.00;30.10;30.40;19.56;-9999.00;86.73;1399;;;;;;38.70;36.40;27.03;28.25;0.00;3.50;-24.00;0.00;30.05;-1000.00;-64.256;-56.527;31;2292.83;73.67;5
M;0121;014;01;72270;25.21;0.00;18.33;0.00;-2.18;0.00;30.00;30.10;30.40;19.56;-9999.00;86.68;1399;;;;;;38.70;36.40;27.03;28.25;0.00;3.00;-24.50;0.00;30.05;-1000.00;-77.248;-56.527;31;2292.37;73.68;5
M;0121;015;01;72271;30.68;0.00;22.31;0.00;-2.14;0.00;30.00;30.10;30.40;19.56;-9999.00;86.67;1399;;;;;;38.60;36.50;27.12;28.25;0.00;3.00;-25.00;0.00;30.05;-1000.00;-90.248;-56.527;31;2293.40;73.67;5
M;0121;016;01;72273;25.64;0.00;18.65;0.00;-2.16;0.00;30.00;30.10;30.40;19.56;-9999.00;86.67;1399;;;;;;38.60;36.50;27.12;28.25;0.00;3.00;-25.00;0.00;30.05;-1000.00;-103.248;-56.527;31;2293.64;73.67;5
M;0121;017;01;72274;25.51;0.00;18.55;0.00;-2.21;0.00;30.00;30.10;30.30;19.56;-9999.00;86.67;1399;;;;;;38.60;36.50;27.09;28.25;0.00;3.00;-25.50;0.00;30.05;-1000.00;-103.248;-43.538;31;2291.49;73.69;5
M;0121;018;01;72275;29.42;0.00;21.39;0.00;-2.22;0.00;30.00;30.10;30.30;19.56;-9999.00;86.68;1399;;;;;;38.60;36.50;26.94;28.25;0.00;3.00;-25.50;0.00;30.06;-1000.00;-90.304;-43.538;31;2293.40;73.67;5
M;0121;019;01;72276;24.94;0.00;18.13;0.00;-2.20;0.00;29.90;30.10;30.30;19.56;-9999.00;86.67;1399;;;;;;38.60;36.40;26.94;28.25;0.00;3.00;-26.50;0.00;30.05;-1000.00;-77.288;-43.538;31;2293.66;73.67;5
M;0121;020;01;72278;22.75;0.00;16.55;0.00;-2.23;0.00;30.00;30.10;30.30;19.56;-9999.00;86.67;1399;;;;;;38.60;36.40;27.03;28.25;0.00;3.50;-26.00;0.00;30.05;-1000.00;-64.296;-43.538;31;2293.77;73.66;5
M;0121;021;01;72279;29.02;0.00;21.10;0.00;-2.22;0.00;30.00;30.10;30.30;19.56;-9999.00;86.62;1399;;;;;;38.60;36.40;27.03;28.25;0.00;3.50;-26.00;0.00;30.05;-1000.00;-51.296;-43.538;31;2292.85;73.67;5
M;0121;022;01;72280;24.99;0.00;18.17;0.00;-2.18;0.00;30.00;30.10;30.30;19.56;-9999.00;86.60;1399;;;;;;38.60;36.40;27.06;28.25;0.00;3.50;-26.00;0.00;30.05;-1000.00;-38.303;-43.530;31;2292.83;73.67;5
M;0121;023;01;72281;28.54;0.00;20.75;0.00;-2.16;0.00;30.00;30.10;30.30;19.57;-9999.00;86.60;1399;;;;;;38.60;36.40;27.00;28.25;0.00;3.50;-26.00;0.00;30.06;-1000.00;-25.303;-43.538;31;2291.94;73.68;5
M;0121;024;01;72283;25.05;0.00;18.21;0.00;-2.19;0.00;30.00;30.20;30.30;19.57;-9999.00;86.56;1399;;;;;;38.60;36.40;27.00;28.25;0.00;3.50;-27.50;0.00;30.05;-1000.00;-12.295;-43.538;31;2292.85;73.68;5
M;0121;025;01;72284;25.34;0.00;18.42;0.00;-2.19;0.00;30.00;30.20;30.30;19.57;-9999.00;86.59;1399;;;;;;38.60;36.40;26.97;28.25;0.00;3.50;-28.00;0.00;30.05;-1000.00;-12.295;-30.532;31;2292.51;73.66;5
M;0121;026;01;72285;29.58;0.00;21.51;0.00;-2.16;0.00;30.00;30.20;30.30;19.57;-9999.00;86.55;1399;;;;;;38.60;36.40;27.03;28.25;0.00;3.50;-28.00;0.00;30.06;-1000.00;-25.263;-30.532;31;2290.95;73.66;5
M;0121;027;01;72286;24.90;0.00;18.11;0.00;-2.16;0.00;30.00;30.10;30.30;19.57;-9999.00;86.55;1400;;;;;;38.50;36.30;27.03;28.25;0.00;3.00;-28.00;0.00;30.06;-1000.00;-38.255;-30.532;31;2287.58;73.67;5
M;0121;028;01;72287;30.29;0.00;22.02;0.00;-2.20;0.00;30.00;30.10;30.30;19.57;-9999.00;86.54;1400;;;;;;38.50;36.30;27.00;28.25;0.00;3.00;-28.00;0.00;30.05;-1000.00;-51.256;-30.532;31;2287.56;73.65;5
M;0121;029;01;72289;30.59;0.00;22.24;0.00;-2.16;0.00;29.90;30.10;30.30;19.57;-9999.00;86.46;1400;;;;;;38.50;36.30;27.00;28.25;0.00;3.50;-28.00;0.00;30.05;-1000.00;-64.256;-30.532;31;2288.31;73.67;5
M;0121;030;01;72290;25.00;0.00;18.18;0.00;-2.19;0.00;29.90;30.10;30.30;19.57;-9999.00;86.49;1400;;;;;;38.50;36.30;27.00;28.25;0.00;4.00;-27.00;0.00;30.05;-1000.00;-77.248;-30.532;31;2289.42;73.69;5
M;0121;031;01;72291;21.07;0.00;15.32;0.00;-2.18;0.00;29.90;30.10;30.30;19.57;-9999.00;86.47;1400;;;;;;38.50;36.30;26.97;28.25;0.00;4.00;-27.00;0.00;30.05;-1000.00;-90.248;-30.532;31;2289.49;73.69;5
M;0121;032;01;72292;25.54;0.00;18.57;0.00;-2.22;0.00;29.90;30.10;30.30;19.57;-9999.00;86.46;1399;;;;;;38.50;36.40;26.97;28.25;0.00;4.00;-26.50;0.00;30.05;-1000.00;-103.240;-30.532;31;2291.28;73.68;5
M;0121;033;01;72294;25.44;0.00;18.50;0.00;-2.17;0.00;30.00;30.10;30.30;19.57;-9999.00;86.45;1399;;;;;;38.50;36.30;27.03;28.25;0.00;4.00;-26.50;0.00;30.05;-1000.00;-103.240;-17.550;31;2291.06;73.68;5
M;0121;034;01;72295;29.82;0.00;21.69;0.00;-2.15;0.00;30.00;30.10;30.30;19.57;-9999.00;86.44;1400;;;;;;38.50;36.30;27.03;28.25;0.00;4.00;-26.50;0.00;30.05;-1000.00;-90.304;-17.550;31;2291.05;73.68;5
M;0121;035;01;72296;25.26;0.00;18.37;0.00;-2.25;0.00;29.90;30.10;30.30;19.57;-9999.00;86.44;1400;;;;;;38.50;36.30;27.00;28.25;0.00;3.00;-27.00;0.00;30.06;-1000.00;-77.288;-17.550;31;2289.93;73.68;5
M;0121;036;01;72297;13.36;0.00;9.71;0.00;-2.26;0.00;29.90;30.10;30.30;19.57;-9999.00;86.44;1399;;;;;;38.50;36.30;26.97;28.25;0.00;3.00;-27.00;0.00;30.05;-1000.00;-64.296;-17.550;31;2288.77;73.66;5
M;0121;037;01;72299;29.85;0.00;21.70;0.00;-2.24;0.00;29.90;30.10;30.30;19.57;-9999.00;86.44;1400;;;;;;38.40;36.30;26.97;28.25;0.00;3.50;-26.00;0.00;30.06;-1000.00;-51.296;-17.550;31;2286.91;73.66;5
M;0121;038;01;72300;25.22;0.00;18.34;0.00;-2.19;0.00;29.90;30.10;30.30;19.57;-9999.00;86.41;1400;;;;;;38.40;36.30;27.06;28.25;0.00;4.00;-26.00;0.00;30.06;-1000.00;-38.303;-17.550;31;2286.28;73.70;5
M;0121;039;01;72301;17.99;0.00;13.08;0.00;-2.19;0.00;29.90;30.10;30.30;19.57;-9999.00;86.39;1399;;;;;;38.40;36.30;27.03;28.25;0.00;4.00;-26.00;0.00;30.06;-1000.00;-25.303;-17.550;31;2287.53;73.68;5
M;0121;040;01;72302;25.12;0.00;18.26;0.00;-2.21;0.00;29.90;30.10;30.30;19.57;-9999.00;86.37;1400;;;;;;38.40;36.30;27.03;28.25;0.00;3.50;-26.00;0.00;30.06;-1000.00;-12.295;-17.550;31;2288.98;73.68;5
M;0121;041;01;72304;24.56;0.00;17.86;0.00;-2.25;0.00;29.90;30.10;30.30;19.57;-9999.00;86.33;1400;;;;;;38.40;36.30;27.00;28.25;0.00;3.50;-26.00;0.00;30.05;-1000.00;-12.295;-4.545;31;2287.88;73.67;5
M;0121;042;01;72305;25.94;0.00;18.86;0.00;-2.22;0.00;29.90;30.10;30.30;19.57;-9999.00;86.35;1399;;;;;;38.40;36.30;27.00;28.25;0.00;3.50;-26.00;0.00;30.06;-1000.00;-25.263;-4.545;31;2287.02;73.67;5
M;0121;043;01;72306;25.54;0.00;18.57;0.00;-2.16;0.00;29.90;30.10;30.30;19.57;-9999.00;86.34;1399;;;;;;38.40;36.30;27.00;28.25;0.00;3.50;-26.50;0.00;30.05;-1000.00;-38.255;-4.545;31;2286.10;73.68;5
M;0121;044;01;72307;28.94;0.00;21.04;0.00;-2.18;0.00;30.00;30.10;30.30;19.57;-9999.00;86.33;1399;;;;;;38.40;36.30;27.06;28.25;0.00;3.50;-26.00;0.00;30.06;-1000.00;-51.256;-4.545;31;2284.93;73.69;5
M;0121;045;01;72309;31.27;0.00;22.74;0.00;-2.18;0.00;30.00;30.10;30.30;19.57;-9999.00;86.35;1399;;;;;;38.40;36.30;27.06;28.25;0.00;3.50;-26.00;0.00;30.06;-1000.00;-64.256;-4.545;31;2283.53;73.69;5
M;0121;046;01;72310;25.46;0.00;18.51;0.00;-2.18;0.00;29.90;30.10;30.30;19.57;-9999.00;86.33;1399;;;;;;38.30;36.30;27.06;28.25;0.00;3.50;-26.00;0.00;30.05;-1000.00;-77.248;-4.545;31;2287.43;73.70;5
M;0121;047;01;72311;29.57;0.00;21.50;0.00;-2.20;0.00;29.90;30.10;30.30;19.57;-9999.00;86.30;1400;;;;;;38.30;36.30;27.09;28.25;0.00;3.50;-26.00;0.00;30.05;-1000.00;-90.248;-4.545;31;2288.74;73.66;5
M;0121;048;01;72312;25.60;0.00;18.61;0.00;-2.19;0.00;30.00;30.10;30.30;19.57;-9999.00;86.30;1400;;;;;;38.30;36.40;27.09;28.25;0.00;4.00;-25.50;0.00;30.06;-1000.00;-103.240;-4.545;31;2290.50;73.68;5
P;0121;048;01;72312;25.60;0.00;18.61;0.00;-2.19;0.00;30.00;30.10;30.30;19.57;-9999.00;86.30;1400;;;;;;38.30;36.40;27.09;28.25;0.00;4.00;-25.50;0.00;30.06;-1000.00;-103.240;-4.545;31;2290.50;73.68;5;0.827;0.836;0.834;0.838;0.829
P;0121;048;01;72314;25.60;0.00;18.61;0.00;-2.19;0.00;29.90;30.00;30.30;19.57;-9999.00;86.25;1400;;;;;;38.30;36.30;27.09;28.25;0.00;3.00;-25.50;0.00;30.05;-1000.00;-103.240;-4.545;2;2290.50;73.68;5;0.828;0.837;0.834;0.835;0.830
M;0121;001;02;72335;101.61;0.00;0.00;0.00;22.60;7.37;29.90;30.00;30.20;19.57;-9999.00;85.97;1399;;;;;;38.20;36.30;26.97;28.25;0.00;3.50;-22.50;0.00;30.05;-1000.00;-100.790;-72.013;23;2629.05;71.87;4
M;0121;002;02;72337;108.03;0.00;0.00;0.00;24.31;7.25;29.90;30.00;30.20;19.57;-9999.00;86.00;1400;;;;;;38.20;36.30;26.97;28.25;0.00;3.50;-22.50;0.00;30.06;-1000.00;-87.790;-72.013;23;2628.54;71.87;4
M;0121;003;02;72338;98.66;0.00;0.00;0.00;22.91;7.34;29.90;30.00;30.20;19.57;-9999.00;85.99;1400;;;;;;38.20;36.30;27.00;28.25;0.00;3.50;-22.50;0.00;30.05;-1000.00;-74.790;-72.013;23;2628.52;71.87;4
M;0121;004;02;72339;94.86;0.00;0.00;0.00;25.19;7.19;29.90;30.00;30.20;19.57;-9999.00;86.01;1400;;;;;;38.20;36.30;26.97;28.25;0.00;3.50;-22.50;0.00;30.06;-1000.00;-61.790;-72.013;23;2629.07;71.88;4
M;0121;005;02;72340;107.35;0.00;0.00;0.00;24.52;7.23;29.90;30.00;30.20;19.57;-9999.00;86.00;1400;;;;;;38.20;36.30;26.97;28.25;0.00;3.50;-22.50;0.00;30.06;-1000.00;-48.782;-72.013;23;2627.54;71.86;4
M;0121;006;02;72341;106.46;0.00;0.00;0.00;22.99;7.34;29.90;30.00;30.20;19.57;-9999.00;85.93;1400;;;;;;38.10;36.30;26.97;28.25;0.00;3.50;-23.50;0.00;30.06;-1000.00;-35.798;-72.013;23;2626.95;71.87;4
M;0121;007;02;72343;95.69;0.00;0.00;0.00;24.28;7.25;29.90;30.00;30.20;19.57;-9999.00;85.93;1400;;;;;;38.10;36.30;26.97;28.25;0.00;3.50;-23.50;0.00;30.06;-1000.00;-22.798;-72.013;23;2625.86;71.87;4
M;0121;008;02;72344;108.55;0.00;0.00;0.00;23.12;7.33;29.90;30.00;30.20;19.57;-9999.00;85.91;1400;;;;;;38.10;36.30;27.06;28.25;0.00;3.50;-24.00;0.00;30.06;-1000.00;-9.790;-72.013;23;2624.50;71.87;4
M;0121;009;02;72345;106.62;0.00;0.00;0.00;23.02;7.34;29.90;30.00;30.20;19.57;-9999.00;85.92;1399;;;;;;38.10;36.30;27.00;28.25;0.00;3.50;-24.00;0.00;30.05;-1000.00;-9.790;-59.023;23;2624.61;71.87;4
M;0121;010;02;72346;107.78;0.00;0.00;0.00;23.46;7.30;29.90;30.00;30.20;19.57;-9999.00;85.93;1399;;;;;;38.10;36.30;27.00;28.25;0.00;4.00;-23.50;0.00;30.05;-1000.00;-22.758;-59.023;23;2624.06;71.88;4
M;0121;011;02;72348;113.44;0.00;0.00;0.00;22.95;7.34;29.90;30.00;30.20;19.57;-9999.00;85.85;1399;;;;;;38.10;36.30;27.03;28.25;0.00;3.50;-24.00;0.00;30.06;-1000.00;-35.750;-59.023;23;2623.59;71.88;4
M;0121;012;02;72349;109.84;0.00;0.00;0.00;25.10;7.20;29.90;30.00;30.20;19.57;-9999.00;85.83;1400;;;;;;38.10;36.30;27.03;28.25;0.00;3.50;-24.50;0.00;30.06;-1000.00;-48.742;-59.023;23;2622.85;71.88;4
M;0121;013;02;72350;111.75;0.00;0.00;0.00;24.57;7.23;29.90;30.00;30.20;19.57;-9999.00;85.83;1400;;;;;;38.10;36.30;27.03;28.25;0.00;3.50;-24.50;0.00;30.06;-1000.00;-61.750;-59.023;23;2622.74;71.88;4
M;0121;014;02;72351;115.44;0.00;0.00;0.00;22.95;7.34;29.90;30.00;30.20;19.57;-9999.00;85.83;1399;;;;;;38.10;36.30;27.03;28.25;0.00;4.00;-25.00;0.00;30.06;-1000.00;-74.750;-59.023;23;2622.61;71.88;4
M;0121;015;02;72352;109.71;0.00;0.00;0.00;24.51;7.23;29.90;30.00;30.20;19.57;-9999.00;85.83;1400;;;;;;38.10;36.30;27.03;28.25;0.00;4.00;-25.00;0.00;30.05;-1000.00;-87.750;-59.015;23;2622.76;71.87;4
M;0121;016;02;72354;122.08;0.00;0.00;0.00;22.79;7.35;29.90;30.10;30.20;19.57;-9999.00;85.83;1400;;;;;;38.10;36.40;27.00;28.25;0.00;3.50;-26.00;0.00;30.06;-1000.00;-100.742;-59.015;23;2622.37;71.88;4
M;0121;017;02;72355;106.69;0.00;0.00;0.00;22.75;7.36;29.90;30.10;30.20;19.58;-9999.00;85.80;1399;;;;;;38.00;36.40;27.00;28.25;0.00;3.50;-26.50;0.00;30.05;-1000.00;-100.742;-46.033;23;2622.48;71.87;4
M;0121;018;02;72356;113.66;0.00;0.00;0.00;24.17;7.26;29.90;30.10;30.20;19.58;-9999.00;85.75;1399;;;;;;38.00;36.30;26.97;28.25;0.00;3.50;-26.50;0.00;30.05;-1000.00;-87.790;-46.033;23;2622.09;71.88;4
M;0121;019;02;72357;117.77;0.00;0.00;0.00;22.85;7.35;29.90;30.10;30.20;19.58;-9999.00;85.74;1399;;;;;;38.00;36.30;27.06;28.25;0.00;3.50;-27.00;0.00;30.05;-1000.00;-74.790;-46.033;23;2621.93;71.89;4
M;0121;020;02;72359;102.52;0.00;0.00;0.00;24.51;7.23;29.90;30.10;30.20;19.58;-9999.00;85.70;1400;;;;;;38.00;36.30;27.06;28.25;0.00;3.50;-27.00;0.00;30.06;-1000.00;-61.790;-46.033;23;2622.21;71.87;4
M;0121;021;02;72360;110.34;0.00;0.00;0.00;24.35;7.24;30.00;30.10;30.20;19.58;-9999.00;85.67;1400;;;;;;38.00;36.30;26.97;28.25;0.00;3.50;-26.50;0.00;30.05;-1000.00;-48.782;-46.033;23;2621.79;71.88;4
M;0121;022;02;72361;116.52;0.00;0.00;0.00;23.25;7.32;29.90;30.10;30.20;19.58;-9999.00;85.61;1400;;;;;;38.00;36.30;27.03;28.25;0.00;3.50;-27.00;0.00;30.06;-1000.00;-35.798;-46.033;23;2621.29;71.88;4
M;0121;023;02;72362;107.02;0.00;0.00;0.00;24.85;7.21;29.90;30.10;30.20;19.58;-9999.00;85.61;1399;;;;;;38.00;36.30;27.03;28.25;0.00;3.50;-27.00;0.00;30.06;-1000.00;-22.798;-46.033;23;2621.31;71.89;4
M;0121;024;02;72364;116.72;0.00;0.00;0.00;23.06;7.33;29.90;30.10;30.20;19.58;-9999.00;85.63;1399;;;;;;38.00;36.30;27.03;28.25;0.00;3.50;-27.50;0.00;30.05;-1000.00;-9.798;-46.033;23;2621.49;71.88;4
M;0121;025;02;72365;110.29;0.00;0.00;0.00;23.08;7.33;29.90;30.10;30.20;19.58;-9999.00;85.65;1399;;;;;;38.00;36.30;27.03;28.25;0.00;3.50;-28.50;0.00;30.05;-1000.00;-9.798;-33.028;23;2621.67;71.88;4
M;0121;026;02;72366;117.86;0.00;0.00;0.00;24.48;7.23;29.90;30.10;30.20;19.58;-9999.00;85.61;1399;;;;;;38.00;36.30;27.00;28.25;0.00;3.50;-28.50;0.00;30.06;-1000.00;-22.758;-33.028;23;2621.34;71.88;4
M;0121;027;02;72367;110.75;0.00;0.00;0.00;22.77;7.35;30.00;30.10;30.20;19.58;-9999.00;85.52;1400;;;;;;38.00;36.30;27.03;28.25;0.00;4.00;-27.50;0.00;30.06;-1000.00;-35.750;-33.028;23;2620.48;71.88;4
M;0121;028;02;72369;108.14;0.00;0.00;0.00;24.71;7.22;30.00;30.10;30.20;19.58;-9999.00;85.53;1399;;;;;;38.00;36.30;27.03;28.25;0.00;4.00;-27.50;0.00;30.06;-1000.00;-48.742;-33.028;23;2620.24;71.88;4
M;0121;029;02;72370;112.82;0.00;0.00;0.00;24.72;7.22;29.90;30.10;30.20;19.58;-9999.00;85.55;1399;;;;;;37.90;36.30;27.00;28.25;0.00;3.50;-28.00;0.00;30.05;-1000.00;-61.750;-33.028;23;2620.65;71.89;4
M;0121;030;02;72371;105.15;0.00;0.00;0.00;22.65;7.36;30.00;30.10;30.20;19.58;-9999.00;85.50;1400;;;;;;37.90;36.30;27.00;28.25;0.00;4.00;-27.50;0.00;30.06;-1000.00;-74.742;-33.028;23;2620.47;71.89;4
M;0121;031;02;72372;116.72;0.00;0.00;0.00;23.80;7.28;30.00;30.10;30.20;19.58;-9999.00;85.49;1400;;;;;;37.90;36.40;27.00;28.25;0.00;4.00;-27.50;0.00;30.06;-1000.00;-87.742;-33.028;23;2620.28;71.88;4
M;0121;032;02;72373;87.47;0.00;0.00;0.00;22.73;7.36;29.90;30.10;30.20;19.58;-9999.00;85.43;1399;;;;;;37.90;36.30;27.06;28.25;0.00;3.50;-27.50;0.00;30.06;-1000.00;-100.742;-33.028;23;2621.19;71.88;4
M;0121;033;02;72375;125.51;0.00;0.00;0.00;22.76;7.36;29.90;30.10;30.20;19.58;-9999.00;85.44;1399;;;;;;37.90;36.30;27.06;28.25;0.00;4.50;-27.00;0.00;30.06;-1000.00;-100.742;-20.038;23;2621.02;71.90;4
M;0121;034;02;72376;114.89;0.00;0.00;0.00;24.17;7.26;29.90;30.10;30.20;19.58;-9999.00;85.45;1399;;;;;;37.90;36.30;27.00;28.25;0.00;4.50;-27.00;0.00;30.06;-1000.00;-87.798;-20.038;23;2621.48;71.89;4
M;0121;035;02;72377;126.19;0.00;0.00;0.00;22.65;7.36;30.00;30.10;30.20;19.58;-9999.00;85.45;1399;;;;;;37.90;36.30;26.97;28.25;0.00;3.50;-27.50;0.00;30.05;-1000.00;-74.790;-20.038;23;2621.44;71.88;4
M;0121;036;02;72378;112.84;0.00;0.00;0.00;23.35;7.31;30.00;30.10;30.20;19.58;-9999.00;85.46;1399;;;;;;37.90;36.30;26.97;28.25;0.00;3.50;-27.50;0.00;30.05;-1000.00;-61.790;-20.038;23;2621.05;71.89;4
M;0121;037;02;72380;113.85;0.00;0.00;0.00;24.29;7.25;30.00;30.10;30.20;19.58;-9999.00;85.42;1399;;;;;;37.90;36.30;27.03;28.25;0.00;3.50;-27.00;0.00;30.06;-1000.00;-48.782;-20.038;23;2620.24;71.88;4
M;0121;038;02;72381;122.42;0.00;0.00;0.00;22.61;7.37;30.00;30.10;30.20;19.58;-9999.00;85.37;1400;;;;;;37.90;36.30;27.03;28.25;0.00;3.50;-27.00;0.00;30.05;-1000.00;-35.798;-20.038;23;2619.93;71.89;4
M;0121;039;02;72382;111.15;0.00;0.00;0.00;23.20;7.32;30.00;30.10;30.20;19.58;-9999.00;85.37;1400;;;;;;37.90;36.30;27.00;28.25;0.00;3.50;-27.00;0.00;30.06;-1000.00;-22.798;-20.038;23;2620.18;71.89;4
M;0121;040;02;72383;114.99;0.00;0.00;0.00;22.99;7.34;29.90;30.00;30.20;19.58;-9999.00;85.37;1400;;;;;;37.80;36.30;27.00;28.25;0.00;3.50;-27.00;0.00;30.05;-1000.00;-9.790;-20.038;23;2620.74;71.89;4
M;0121;041;02;72385;122.46;0.00;0.00;0.00;23.49;7.30;30.00;30.00;30.20;19.58;-9999.00;85.37;1399;;;;;;37.80;36.30;27.00;28.25;0.00;4.00;-26.50;0.00;30.06;-1000.00;-9.790;-7.049;23;2620.38;71.90;4
M;0121;042;02;72386;111.74;0.00;0.00;0.00;24.31;7.24;30.00;30.00;30.20;19.58;-9999.00;85.31;1399;;;;;;37.80;36.30;27.00;28.25;0.00;4.00;-26.50;0.00;30.05;-1000.00;-22.758;-7.049;23;2620.52;71.89;4
M;0121;043;02;72387;121.97;0.00;0.00;0.00;22.57;7.37;30.00;30.10;30.20;19.58;-9999.00;85.27;1400;;;;;;37.80;36.30;27.03;28.25;0.00;3.50;-27.00;0.00;30.05;-1000.00;-35.750;-7.049;23;2620.69;71.89;4
M;0121;044;02;72388;117.77;0.00;0.00;0.00;24.21;7.25;30.00;30.10;30.20;19.58;-9999.00;85.23;1400;;;;;;37.80;36.30;27.03;28.25;0.00;3.50;-27.00;0.00;30.06;-1000.00;-48.742;-7.049;23;2620.59;71.90;4
M;0121;045;02;72390;119.05;0.00;0.00;0.00;24.90;7.21;30.00;30.00;30.20;19.58;-9999.00;85.23;1400;;;;;;37.80;36.30;27.00;28.25;0.00;3.00;-27.00;0.00;30.06;-1000.00;-61.758;-7.049;23;2620.70;71.89;4
M;0121;046;02;72391;123.76;0.00;0.00;0.00;23.16;7.33;29.90;30.00;30.20;19.58;-9999.00;85.24;1400;;;;;;37.80;36.30;27.00;28.25;0.00;3.00;-26.50;0.00;30.06;-1000.00;-74.750;-7.049;23;2620.25;71.89;4
M;0121;047;02;72392;120.10;0.00;0.00;0.00;24.51;7.23;29.90;30.00;30.20;19.58;-9999.00;85.22;1400;;;;;;37.80;36.30;27.00;28.25;0.00;3.00;-26.50;0.00;30.07;-1000.00;-87.742;-7.049;23;2620.47;71.89;4
M;0121;048;02;72393;119.77;0.00;0.00;0.00;22.71;7.36;30.00;30.00;30.20;19.58;-9999.00;85.23;1399;;;;;;37.80;36.30;27.00;28.25;0.00;3.50;-25.00;0.00;30.07;-1000.00;-100.742;-7.049;23;2621.11;71.89;4
P;0121;048;02;72393;119.77;0.00;0.00;0.00;22.71;7.36;30.00;30.00;30.20;19.58;-9999.00;85.23;1399;;;;;;37.80;36.30;27.00;28.25;0.00;3.50;-25.00;0.00;30.07;-1000.00;-100.742;-7.049;23;2621.11;71.89;4;0.827;0.836;0.833;0.835;0.830
