=====process=====
[process] 239
M;0108;035;02;64421;70.17;0.00;0.00;0.00;25.25;6.80;30.00;29.90;28.40;20.56;-9999.00;85.23;1399;;;;;;33.80;36.80;26.00;0.00;0.00;2.50;1.50;0.00;43.18;-1000.00;-75.672;-20.592;23;3085.31;72.03;4
M;0108;036;02;64422;48.05;0.00;0.00;0.00;31.63;6.46;30.00;29.90;28.40;20.56;-9999.00;85.19;1400;;;;;;33.80;36.80;26.06;0.00;0.00;2.50;1.50;0.00;43.18;-1000.00;-62.656;-20.592;23;3086.14;72.03;4
M;0108;037;02;64423;49.22;0.00;0.00;0.00;30.57;6.51;30.00;29.90;28.30;20.56;-9999.00;85.13;1399;;;;;;33.80;36.80;26.06;0.00;0.00;2.00;1.50;0.00;43.18;-1000.00;-49.664;-20.592;23;3085.94;72.02;4
M;0108;038;02;64425;66.23;0.00;0.00;0.00;26.33;6.73;29.90;29.90;28.30;20.56;-9999.00;85.03;1399;;;;;;33.80;36.80;26.03;0.00;0.00;2.00;1.50;0.00;43.18;-1000.00;-36.664;-20.592;23;3085.63;72.04;4
M;0108;039;02;64426;54.31;0.00;0.00;0.00;32.70;6.41;29.90;29.90;28.30;20.56;-9999.00;85.02;1399;;;;;;33.80;36.80;25.97;0.00;0.00;2.00;1.50;0.00;43.18;-1000.00;-23.664;-20.592;23;3086.02;72.04;4
M;0108;040;02;64427;59.67;0.00;0.00;0.00;25.78;6.76;29.90;29.90;28.30;20.56;-9999.00;84.97;1399;;;;;;33.80;36.80;25.97;0.00;0.00;2.50;2.00;0.00;43.18;-1000.00;-10.664;-20.592;23;3087.10;72.02;4
M;0108;041;02;64428;48.43;0.00;0.00;0.00;26.21;6.74;29.90;29.90;28.30;20.56;-9999.00;84.93;1400;;;;;;33.80;36.80;26.03;0.00;0.00;2.50;2.00;0.00;43.18;-1000.00;-10.664;-7.592;23;3085.94;72.03;4
M;0108;042;02;64430;54.04;0.00;0.00;0.00;33.31;6.38;29.90;29.90;28.30;20.56;-9999.00;84.94;1400;;;;;;33.80;36.80;26.03;0.00;0.00;2.50;2.00;0.00;43.18;-1000.00;-23.624;-7.592;23;3085.75;72.04;4
M;0108;043;02;64431;66.40;0.00;0.00;0.00;26.30;6.73;29.90;29.90;28.30;20.56;-9999.00;84.88;1400;;;;;;33.80;36.80;26.00;0.00;0.00;2.00;2.00;80.00;43.18;-1000.00;-36.632;-7.592;23;3085.98;72.02;4
M;0108;044;02;64432;48.16;0.00;0.00;0.00;31.17;6.48;29.90;29.90;28.30;20.56;-9999.00;84.90;1399;;;;;;33.80;36.80;26.00;0.00;0.00;2.00;2.00;80.00;43.18;-1000.00;-49.632;-7.592;23;3087.25;72.02;4
M;0108;045;02;64433;53.02;0.00;0.00;0.00;32.15;6.44;30.00;29.90;28.40;20.56;-9999.00;84.89;1399;;;;;;33.80;36.80;26.00;0.00;0.00;2.50;2.00;80.00;43.18;-1000.00;-62.616;-7.592;23;3087.18;72.01;4
M;0108;046;02;64435;71.76;0.00;0.00;0.00;25.48;6.78;29.90;30.00;28.40;20.56;-9999.00;84.88;1399;;;;;;33.80;36.80;26.03;0.00;0.00;2.00;1.50;80.00;43.18;-1000.00;-75.632;-7.592;23;3085.63;72.01;4
M;0108;047;02;64436;55.06;0.00;0.00;0.00;32.01;6.44;29.90;30.00;28.40;20.56;-9999.00;84.93;1400;;;;;;33.80;36.80;26.03;0.00;0.00;2.00;1.50;80.00;43.18;-1000.00;-88.616;-7.592;23;3086.19;72.03;4
M;0108;048;02;64437;84.23;0.00;0.00;0.00;24.59;6.84;29.90;29.90;28.50;20.56;-9999.00;85.05;1400;;;;;;33.90;36.80;26.03;0.00;0.00;2.50;1.00;80.00;43.18;-1000.00;-101.616;-7.592;23;3085.48;72.01;4
P;0108;;;64437;;;;;;;29.90;29.90;28.50;20.56;-9999.00;85.05;1400;;;;;;33.90;36.80;26.03;0.00;0.00;2.50;1.00;80.00;43.18;-1000.00;-101.616;-7.592;23;;;;
P;0108;;;64438;;;;;;;29.90;29.90;28.50;20.56;-9999.00;85.14;1400;;;;;;33.90;36.80;26.03;0.00;0.00;2.50;1.00;80.00;43.19;-1000.00;-101.616;-7.592;1;;;;
M;0108;001;03;64460;18.03;0.00;0.00;0.00;40.46;107.31;29.90;29.90;28.50;20.56;-9999.00;85.39;1399;;;;;;34.00;36.80;25.97;0.00;0.00;2.50;1.00;0.00;43.18;-1000.00;-101.648;-67.576;22;3743.52;358.13;4
M;0108;002;03;64461;22.35;0.00;0.00;0.00;58.11;40.00;29.90;29.90;28.50;20.56;-9999.00;85.37;1399;;;;;;34.00;36.80;25.97;0.00;0.00;2.50;1.00;0.00;43.18;-1000.00;-88.656;-67.576;22;3741.51;358.15;4
M;0108;003;03;64463;17.01;0.00;0.00;0.00;40.47;107.28;29.90;30.00;28.40;20.56;-9999.00;85.30;1399;;;;;;34.00;36.80;26.00;0.00;0.00;2.50;1.00;0.00;43.18;-1000.00;-75.664;-67.576;22;3742.63;358.06;4
M;0108;004;03;64464;19.91;0.00;0.00;0.00;55.24;48.71;30.00;29.90;28.40;20.56;-9999.00;85.26;1400;;;;;;34.00;36.80;26.00;0.00;0.00;2.50;1.00;0.00;43.19;-1000.00;-62.648;-67.576;22;3742.49;358.11;4
M;0108;005;03;64465;18.13;0.00;0.00;0.00;57.48;41.81;30.00;29.90;28.40;20.56;-9999.00;85.24;1400;;;;;;34.00;36.80;26.00;0.00;0.00;2.50;1.00;0.00;43.18;-1000.00;-49.656;-67.576;22;3742.27;358.03;4
M;0108;006;03;64466;16.71;0.00;0.00;0.00;40.19;108.59;30.00;29.90;28.40;20.55;-9999.00;85.14;1400;;;;;;34.00;36.80;25.94;0.00;0.00;2.00;1.50;0.00;43.18;-1000.00;-36.656;-67.576;22;3741.45;358.14;4
M;0108;007;03;64468;21.34;0.00;0.00;0.00;64.20;22.99;30.00;29.90;28.40;20.55;-9999.00;85.12;1400;;;;;;34.00;36.80;25.94;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-23.656;-67.576;22;3741.93;358.13;4
M;0108;008;03;64469;15.28;0.00;0.00;0.00;39.96;109.89;29.90;29.90;28.30;20.55;-9999.00;85.11;1400;;;;;;34.00;36.80;26.00;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-10.672;-67.576;22;3741.82;358.11;4
M;0108;009;03;64470;14.80;0.00;0.00;0.00;40.25;108.39;29.90;29.90;28.30;20.56;-9999.00;85.07;1400;;;;;;34.00;36.80;26.03;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-10.672;-54.584;22;3741.49;358.10;4
M;0108;010;03;64471;20.91;0.00;0.00;0.00;55.70;47.32;29.90;29.90;28.30;20.56;-9999.00;85.04;1400;;;;;;34.00;36.80;26.03;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-23.624;-54.584;22;3741.52;358.13;4
M;0108;011;03;64472;17.30;0.00;0.00;0.00;40.52;107.04;29.90;30.00;28.30;20.56;-9999.00;84.99;1399;;;;;;34.00;36.80;25.97;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-36.624;-54.584;22;3740.28;358.11;4
M;0108;012;03;64474;19.37;0.00;0.00;0.00;59.13;37.02;29.90;30.00;28.30;20.55;-9999.00;84.99;1399;;;;;;34.00;36.80;25.97;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-49.624;-54.584;22;3740.87;358.08;4
M;0108;013;03;64475;17.07;0.00;0.00;0.00;52.06;59.16;30.00;29.90;28.30;20.55;-9999.00;84.95;1399;;;;;;34.00;36.80;25.94;0.00;0.00;2.50;1.00;0.00;43.17;-1000.00;-62.624;-54.584;22;3740.99;358.08;4
M;0108;014;03;64476;15.79;0.00;0.00;0.00;40.22;108.55;29.90;30.00;28.30;20.55;-9999.00;84.89;1398;;;;;;34.00;36.80;25.97;0.00;0.00;2.00;1.50;80.00;43.18;-1000.00;-75.632;-54.584;22;3741.37;358.15;4
M;0108;015;03;64477;14.73;0.00;0.00;0.00;44.21;89.64;29.90;30.00;28.30;20.55;-9999.00;84.98;1399;;;;;;34.00;36.80;25.97;0.00;0.00;2.00;1.50;80.00;43.18;-1000.00;-88.616;-54.584;22;3742.98;358.10;4
M;0108;016;03;64479;17.14;0.00;0.00;0.00;40.14;108.82;30.00;29.90;28.40;20.55;-9999.00;85.00;1399;;;;;;34.00;36.80;26.06;0.00;0.00;2.50;1.00;80.00;43.18;-1000.00;-101.616;-54.584;22;3741.47;358.11;4
M;0108;017;03;64480;17.84;0.00;0.00;0.00;40.58;106.61;30.00;29.90;28.50;20.55;-9999.00;85.02;1399;;;;;;34.00;36.80;26.06;0.00;0.00;2.00;1.50;80.00;43.18;-1000.00;-101.616;-41.584;22;3740.02;358.11;4
M;0108;018;03;64481;15.07;0.00;0.00;0.00;44.00;90.44;30.00;29.90;28.50;20.55;-9999.00;85.04;1399;;;;;;34.00;36.80;26.06;0.00;0.00;2.00;1.50;80.00;43.18;-1000.00;-88.648;-41.584;22;3740.00;358.10;4
M;0108;019;03;64482;16.53;0.00;0.00;0.00;40.18;108.61;30.00;29.90;28.60;20.55;-9999.00;85.11;1401;;;;;;34.00;36.80;25.94;0.00;0.00;2.00;1.50;80.00;43.18;-1000.00;-75.664;-41.584;22;3741.02;358.07;4
M;0108;020;03;64483;17.83;0.00;0.00;0.00;52.21;58.66;30.00;29.90;28.60;20.55;-9999.00;85.24;1399;;;;;;34.00;36.80;25.94;0.00;0.00;2.00;1.50;80.00;43.18;-1000.00;-62.656;-41.584;22;3740.30;358.10;4
M;0108;021;03;64485;19.51;0.00;0.00;0.00;60.66;32.60;30.00;29.90;28.60;20.55;-9999.00;85.28;1399;;;;;;34.00;36.80;26.03;0.00;0.00;2.00;1.00;80.00;43.18;-1000.00;-49.656;-41.584;22;3740.29;358.09;4
M;0108;022;03;64486;15.52;0.00;0.00;0.00;40.43;107.49;29.90;29.90;28.60;20.55;-9999.00;85.33;1399;;;;;;34.00;36.80;26.06;0.00;0.00;2.00;1.50;80.00;43.18;-1000.00;-36.664;-41.584;22;3740.26;358.12;4
M;0108;023;03;64487;19.94;0.00;0.00;0.00;61.66;29.87;29.90;29.90;28.60;20.56;-9999.00;85.36;1399;;;;;;34.00;36.80;26.06;0.00;0.00;2.00;1.50;80.00;43.18;-1000.00;-23.672;-41.584;22;3740.44;358.12;4
M;0108;024;03;64488;15.29;0.00;0.00;0.00;39.78;110.70;30.00;29.90;28.70;20.56;-9999.00;85.44;1399;;;;;;34.00;36.80;25.94;0.00;0.00;2.50;2.00;80.00;43.19;-1000.00;-10.664;-41.584;22;3740.68;357.99;4
M;0108;025;03;64490;15.06;0.00;0.00;0.00;39.95;109.92;29.90;29.90;28.70;20.56;-9999.00;85.51;1399;;;;;;34.10;36.80;25.94;0.00;0.00;2.00;2.00;0.00;43.18;-1000.00;-10.664;-28.592;22;3739.99;358.03;4
M;0108;026;03;64491;19.39;0.00;0.00;0.00;60.32;33.62;29.90;29.90;28.70;20.56;-9999.00;85.57;1399;;;;;;34.10;36.80;26.00;0.00;0.00;2.00;2.00;0.00;43.18;-1000.00;-23.624;-28.592;22;3739.56;358.11;4
M;0108;027;03;64492;14.17;0.00;0.00;0.00;39.84;110.40;30.00;29.90;28.70;20.56;-9999.00;85.63;1399;;;;;;34.10;36.80;26.00;0.00;0.00;2.50;2.00;0.00;43.18;-1000.00;-36.632;-28.592;22;3739.40;358.10;4
M;0108;028;03;64493;20.13;0.00;0.00;0.00;60.97;31.72;30.00;29.90;28.70;20.56;-9999.00;85.65;1399;;;;;;34.10;36.80;26.00;0.00;0.00;2.50;2.00;0.00;43.18;-1000.00;-49.632;-28.592;22;3741.74;358.07;4
M;0108;029;03;64494;19.90;0.00;0.00;0.00;55.32;48.48;30.00;29.90;28.70;20.55;-9999.00;85.63;1400;;;;;;34.10;36.80;25.97;0.00;0.00;2.00;1.00;0.00;43.18;-1000.00;-62.624;-28.592;22;3739.96;358.04;4
M;0108;030;03;64496;16.40;0.00;0.00;0.00;40.46;107.21;30.00;29.90;28.60;20.55;-9999.00;85.62;1400;;;;;;34.10;36.80;25.97;0.00;0.00;2.00;1.50;0.00;43.19;-1000.00;-75.632;-28.592;22;3739.46;358.08;4
M;0108;031;03;64497;22.84;0.00;0.00;0.00;57.58;41.51;30.00;29.90;28.60;20.55;-9999.00;85.54;1400;;;;;;34.10;36.80;26.06;0.00;0.00;2.00;1.50;0.00;43.18;-1000.00;-88.616;-28.592;22;3738.82;358.08;4
M;0108;032;03;64498;18.22;0.00;0.00;0.00;40.67;106.14;30.00;29.90;28.60;20.55;-9999.00;85.49;1399;;;;;;34.10;36.80;26.00;0.00;0.00;2.00;1.50;0.00;43.18;-1000.00;-101.616;-28.592;22;3739.54;358.07;4
M;0108;033;03;64499;18.58;0.00;0.00;0.00;40.61;106.46;30.00;29.90;28.60;20.55;-9999.00;85.44;1399;;;;;;34.10;36.80;26.00;0.00;0.00;2.00;1.50;0.00;43.18;-1000.00;-101.616;-15.592;22;3739.04;358.11;4
M;0108;034;03;64501;19.43;0.00;0.00;0.00;57.98;40.34;30.00;29.90;28.60;20.56;-9999.00;85.39;1400;;;;;;34.10;36.80;26.00;0.00;0.00;2.00;1.50;0.00;43.18;-1000.00;-88.648;-15.592;22;3738.13;358.10;4
M;0108;035;03;64502;15.69;0.00;0.00;0.00;40.15;108.88;29.90;29.90;28.50;20.56;-9999.00;85.38;1399;;;;;;34.10;36.80;26.00;0.00;0.00;2.00;1.50;0.00;43.18;-1000.00;-75.664;-15.592;22;3738.68;358.07;4
M;0108;036;03;64503;17.08;0.00;0.00;0.00;47.31;76.74;29.90;29.90;28.50;20.56;-9999.00;85.33;1399;;;;;;34.10;36.80;26.00;0.00;0.00;2.00;1.50;0.00;43.18;-1000.00;-62.656;-15.592;22;3738.05;358.05;4
M;0108;037;03;64504;17.98;0.00;0.00;0.00;59.26;36.57;30.00;29.90;28.50;20.56;-9999.00;85.30;1400;;;;;;34.10;36.70;26.00;0.00;0.00;2.50;2.50;0.00;43.18;-1000.00;-49.664;-15.592;22;3738.26;358.10;4
M;0108;038;03;64506;16.05;0.00;0.00;0.00;40.22;108.41;30.00;29.90;28.40;20.56;-9999.00;85.22;1399;;;;;;34.10;36.70;26.00;0.00;0.00;2.00;1.50;0.00;43.18;-1000.00;-36.664;-15.592;22;3737.10;358.07;4
M;0108;039;03;64507;20.82;0.00;0.00;0.00;66.24;17.70;30.00;29.90;28.40;20.56;-9999.00;85.16;1399;;;;;;34.10;36.80;25.97;0.00;0.00;2.00;1.50;0.00;43.18;-1000.00;-23.664;-15.592;22;3739.97;358.09;4
M;0108;040;03;64508;13.48;0.00;0.00;0.00;39.97;109.69;30.00;30.00;28.40;20.56;-9999.00;85.13;1399;;;;;;34.10;36.80;26.00;0.00;0.00;2.00;1.50;0.00;43.18;-1000.00;-10.664;-15.592;22;3738.49;358.06;4
M;0108;041;03;64509;11.53;0.00;0.00;0.00;40.74;105.81;30.00;30.00;28.40;20.56;-9999.00;85.09;1399;;;;;;34.10;36.80;26.00;0.00;0.00;2.00;1.50;0.00;43.18;-1000.00;-10.664;-2.592;22;3739.40;358.07;4
M;0108;042;03;64510;23.03;0.00;0.00;0.00;70.18;7.96;30.00;29.90;28.40;20.56;-9999.00;85.01;1400;;;;;;34.10;36.80;25.94;0.00;0.00;2.00;1.00;0.00;43.18;-1000.00;-23.624;-2.600;22;3738.52;358.03;4
M;0108;043;03;64512;15.61;0.00;0.00;0.00;40.21;108.49;30.00;30.00;28.40;20.56;-9999.00;85.03;1399;;;;;;34.10;36.80;25.94;0.00;0.00;2.00;1.50;0.00;43.18;-1000.00;-36.632;-2.600;22;3739.12;358.05;4
M;0108;044;03;64513;22.44;0.00;0.00;0.00;61.05;31.49;30.00;30.00;28.40;20.56;-9999.00;84.98;1399;;;;;;34.10;36.80;26.00;0.00;0.00;2.00;1.50;0.00;43.18;-1000.00;-49.624;-2.600;22;3739.00;358.09;4
M;0108;045;03;64514;20.65;0.00;0.00;0.00;59.59;35.62;30.00;29.90;28.30;20.56;-9999.00;84.95;1400;;;;;;34.10;36.80;26.03;0.00;0.00;1.50;1.00;0.00;43.18;-1000.00;-62.616;-2.600;22;3738.77;358.04;4
M;0108;046;03;64515;16.82;0.00;0.00;0.00;40.65;106.22;30.00;29.90;28.30;20.56;-9999.00;84.92;1400;;;;;;34.10;36.80;26.03;0.00;0.00;1.50;1.00;0.00;43.18;-1000.00;-75.632;-2.600;22;3739.16;358.10;4
M;0108;047;03;64517;26.38;0.00;0.00;0.00;64.50;22.20;30.00;30.00;28.40;20.57;-9999.00;84.88;1399;;;;;;34.10;36.80;25.97;0.00;0.00;2.00;1.00;80.00;43.18;-1000.00;-88.616;-2.600;22;3740.63;358.10;4
M;0108;048;03;64518;18.97;0.00;0.00;0.00;40.06;109.26;30.00;30.00;28.40;20.57;-9999.00;84.93;1399;;;;;;34.10;36.80;25.97;0.00;0.00;2.00;1.00;80.00;43.18;-1000.00;-101.624;-2.600;22;3739.66;358.05;4
P;0108;;;64518;;;;;;;30.00;30.00;28.40;20.57;-9999.00;84.93;1399;;;;;;34.10;36.80;25.97;0.00;0.00;2.00;1.00;80.00;43.18;-1000.00;-101.624;-2.600;22;;;;
P;0108;;;64554;;;;;;;29.90;29.90;28.40;20.56;-9999.00;85.21;1400;;;;;;34.30;36.80;25.97;0.00;0.00;2.50;2.50;0.00;43.19;-1000.00;-126.120;-69.560;22;;;;
P;0108;;;64584;;;;;;;29.90;30.00;28.70;20.55;-9999.00;85.71;1400;;;;;;34.30;36.80;25.97;0.00;0.00;2.50;1.50;0.00;43.16;-1000.00;-126.120;-69.560;22;;;;
P;0108;;;64614;;;;;;;30.00;29.90;28.60;20.56;-9999.00;85.18;1399;;;;;;34.40;36.80;25.97;0.00;0.00;2.50;1.50;80.00;43.17;-1000.00;-126.120;-69.560;22;;;;
P;0108;;;64644;;;;;;;29.90;29.90;28.50;20.55;-9999.00;85.17;1399;;;;;;34.50;36.80;25.97;0.00;0.00;2.00;1.50;0.00;43.16;-1000.00;-126.120;-69.560;22;;;;
P;0108;;;64674;;;;;;;30.00;30.00;28.80;20.55;-9999.00;85.71;1399;;;;;;34.60;36.80;25.97;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-126.120;-69.560;22;;;;
P;0108;;;64704;;;;;;;30.00;30.00;28.60;20.55;-9999.00;85.10;1399;;;;;;34.70;36.80;25.97;0.00;0.00;2.00;1.00;80.00;43.17;-1000.00;-126.120;-69.560;22;;;;
P;0108;;;64734;;;;;;;30.00;30.00;28.50;20.56;-9999.00;85.15;1399;;;;;;34.70;36.80;25.97;0.00;0.00;2.00;1.00;0.00;43.19;-1000.00;-126.120;-69.560;22;;;;
P;0108;;;64764;;;;;;;30.00;29.90;28.70;20.55;-9999.00;85.60;1399;;;;;;34.80;36.80;25.97;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-126.120;-69.560;22;;;;
P;0108;;;64794;;;;;;;29.90;30.00;28.80;20.54;-9999.00;85.32;1399;;;;;;34.90;36.80;25.97;0.00;0.00;3.00;1.00;80.00;43.17;-1000.00;-126.120;-69.560;22;;;;
P;0108;;;64824;;;;;;;30.00;29.90;28.50;20.54;-9999.00;85.06;1400;;;;;;35.00;36.80;25.97;0.00;0.00;2.00;1.50;0.00;43.18;-1000.00;-126.120;-69.560;22;;;;
P;0108;;;64854;;;;;;;30.00;30.00;28.80;20.54;-9999.00;85.65;1399;;;;;;35.10;36.80;25.97;0.00;0.00;1.50;1.00;0.00;43.18;-1000.00;-126.120;-69.560;22;;;;
P;0109;;;64866;;;;;;;30.00;29.90;28.60;20.55;-9999.00;85.15;1400;;;;;;35.10;36.80;25.97;0.00;0.00;2.00;1.00;0.00;43.18;-1000.00;-126.120;-69.560;22;;;;
P;0109;;;64868;;;;;;;30.00;29.90;28.50;20.55;-9999.00;85.10;1399;;;;;;35.10;36.80;25.97;0.00;0.00;2.00;2.00;0.00;43.18;-1000.00;-126.120;-69.560;2;;;;
R;0109;;01;64897;195.39;0.00;;;;;29.90;30.00;28.80;20.54;-9999.00;85.55;1399;2466.55;;;;;35.20;36.80;25.97;0.00;0.00;2.00;1.00;0.00;43.18;-1000.00;-126.120;-69.560;30;2466.55;72.63;2
M;0109;001;01;64898;148.23;0.00;153.74;0.00;-2.63;0.00;29.90;30.00;28.80;20.55;-9999.00;85.52;1399;;;;;;35.20;36.80;25.97;0.00;0.00;2.50;0.50;0.00;43.18;-1000.00;-104.160;-70.056;31;2467.03;72.63;2
M;0109;002;01;64899;111.76;0.00;115.91;0.00;-2.62;0.00;29.90;30.00;28.80;20.55;-9999.00;85.50;1399;;;;;;35.20;36.80;25.97;0.00;0.00;2.50;0.50;0.00;43.18;-1000.00;-91.152;-70.056;31;2467.60;72.62;2
M;0109;003;01;64901;146.30;0.00;151.74;0.00;-2.66;0.00;29.90;30.00;28.70;20.54;-9999.00;85.47;1399;;;;;;35.20;36.80;26.00;0.00;0.00;2.50;1.00;0.00;43.19;-1000.00;-78.160;-70.056;31;2467.08;72.62;2
M;0109;004;01;64902;96.07;0.00;99.64;0.00;-2.63;0.00;30.00;30.00;28.70;20.54;-9999.00;85.46;1400;;;;;;35.20;36.80;26.00;0.00;0.00;2.50;1.00;0.00;43.18;-1000.00;-65.152;-70.056;31;2467.83;72.62;2
M;0109;005;01;64903;112.29;0.00;116.46;0.00;-2.63;0.00;30.00;30.00;28.70;20.54;-9999.00;85.37;1400;;;;;;35.20;36.80;25.97;0.00;0.00;2.50;1.00;0.00;43.18;-1000.00;-52.160;-70.056;31;2468.09;72.62;2
M;0109;006;01;64904;147.35;0.00;152.83;0.00;-2.67;0.00;29.90;30.00;28.60;20.54;-9999.00;85.32;1401;;;;;;35.20;36.80;26.00;0.00;0.00;2.00;0.50;0.00;43.18;-1000.00;-39.168;-70.056;31;2467.01;72.62;2
M;0109;007;01;64905;145.69;0.00;151.11;0.00;-2.67;0.00;29.90;30.00;28.60;20.54;-9999.00;85.29;1400;;;;;;35.20;36.80;26.00;0.00;0.00;3.00;1.00;0.00;43.18;-1000.00;-26.160;-70.056;31;2467.23;72.62;2
M;0109;008;01;64907;150.20;0.00;155.78;0.00;-2.68;0.00;29.90;30.00;28.60;20.54;-9999.00;85.26;1400;;;;;;35.20;36.80;26.03;0.00;0.00;3.00;1.00;0.00;43.18;-1000.00;-13.168;-70.056;31;2467.38;72.62;2
M;0109;009;01;64908;150.72;0.00;156.33;0.00;-2.67;0.00;29.90;30.00;28.60;20.54;-9999.00;85.20;1399;;;;;;35.20;36.80;25.94;0.00;0.00;3.00;1.00;0.00;43.18;-1000.00;-13.168;-57.080;31;2467.22;72.62;2
M;0109;010;01;64909;98.51;0.00;102.17;0.00;-2.64;0.00;29.90;30.00;28.60;20.55;-9999.00;85.14;1399;;;;;;35.20;36.80;25.94;0.00;0.00;3.00;1.00;0.00;43.18;-1000.00;-26.128;-57.080;31;2468.10;72.62;2
M;0109;011;01;64910;146.94;0.00;152.40;0.00;-2.68;0.00;29.90;30.00;28.50;20.55;-9999.00;85.12;1399;;;;;;35.20;36.80;25.97;0.00;0.00;3.00;0.50;0.00;43.18;-1000.00;-39.128;-57.080;31;2467.95;72.62;2
M;0109;012;01;64912;116.84;0.00;121.18;0.00;-2.66;0.00;29.90;30.00;28.50;20.55;-9999.00;85.08;1400;;;;;;35.20;36.80;25.97;0.00;0.00;2.50;0.00;0.00;43.18;-1000.00;-52.128;-57.080;31;2467.99;72.62;2
M;0109;013;01;64913;73.96;0.00;76.71;0.00;-2.62;0.00;29.90;30.00;28.50;20.55;-9999.00;85.02;1400;;;;;;35.20;36.80;25.94;0.00;0.00;2.50;0.00;0.00;43.18;-1000.00;-65.120;-57.080;31;2468.38;72.62;2
M;0109;014;01;64914;146.27;0.00;151.70;0.00;-2.68;0.00;29.90;30.00;28.50;20.55;-9999.00;84.97;1399;;;;;;35.20;36.80;25.97;0.00;0.00;2.50;0.00;0.00;43.18;-1000.00;-78.128;-57.080;31;2467.06;72.62;2
M;0109;015;01;64915;28.53;0.00;29.59;0.00;-2.55;0.00;29.90;30.00;28.50;20.55;-9999.00;84.96;1398;;;;;;35.20;36.80;25.97;0.00;0.00;2.50;0.00;0.00;43.18;-1000.00;-91.120;-57.080;31;2469.56;72.62;2
M;0109;016;01;64917;151.12;0.00;156.73;0.00;-2.68;0.00;29.90;30.00;28.50;20.55;-9999.00;84.96;1398;;;;;;35.20;36.80;25.97;0.00;0.00;3.00;0.00;0.00;43.18;-1000.00;-104.128;-57.080;31;2467.21;72.62;2
M;0109;017;01;64918;149.38;0.00;154.93;0.00;-2.68;0.00;29.90;30.00;28.60;20.55;-9999.00;84.99;1399;;;;;;35.20;36.80;25.97;0.00;0.00;3.00;0.00;80.00;43.18;-1000.00;-104.128;-44.088;31;2467.20;72.62;2
M;0109;018;01;64919;25.57;0.00;26.52;0.00;-2.55;0.00;29.90;30.00;28.60;20.55;-9999.00;85.04;1399;;;;;;35.20;36.80;26.03;0.00;0.00;3.00;0.00;80.00;43.17;-1000.00;-91.152;-44.088;31;2469.24;72.62;2
M;0109;019;01;64920;145.81;0.00;151.23;0.00;-2.69;0.00;29.90;30.00;28.70;20.55;-9999.00;85.09;1400;;;;;;35.20;36.80;26.00;0.00;0.00;2.50;0.00;80.00;43.18;-1000.00;-78.160;-44.088;31;2467.52;72.62;2
M;0109;020;01;64921;70.49;0.00;73.11;0.00;-2.61;0.00;29.90;30.00;28.70;20.55;-9999.00;85.12;1400;;;;;;35.20;36.70;26.00;0.00;0.00;2.50;0.00;80.00;43.18;-1000.00;-65.160;-44.088;31;2468.49;72.62;2
M;0109;021;01;64923;115.54;0.00;119.84;0.00;-2.66;0.00;29.90;30.00;28.70;20.55;-9999.00;85.20;1400;;;;;;35.20;36.70;26.00;0.00;0.00;2.50;0.00;80.00;43.18;-1000.00;-52.160;-44.088;31;2467.38;72.63;2
M;0109;022;01;64924;144.04;0.00;149.39;0.00;-2.69;0.00;29.90;30.00;28.80;20.55;-9999.00;85.28;1401;;;;;;35.20;36.70;26.00;0.00;0.00;2.50;0.00;80.00;43.18;-1000.00;-39.168;-44.088;31;2467.10;72.62;2
M;0109;023;01;64925;125.43;0.00;130.09;0.00;-2.68;0.00;29.90;30.00;28.80;20.55;-9999.00;85.32;1401;;;;;;35.20;36.70;26.00;0.00;0.00;2.50;0.00;80.00;43.18;-1000.00;-26.160;-44.088;31;2466.94;72.63;2
M;0109;024;01;64926;146.88;0.00;152.34;0.00;-2.69;0.00;29.90;30.00;28.90;20.55;-9999.00;85.45;1401;;;;;;35.20;36.70;25.97;0.00;0.00;3.00;0.00;80.00;43.18;-1000.00;-13.168;-44.088;31;2466.70;72.63;2
M;0109;025;01;64928;144.96;0.00;150.35;0.00;-2.69;0.00;29.90;30.00;28.90;20.55;-9999.00;85.51;1401;;;;;;35.20;36.70;25.97;0.00;0.00;3.00;0.00;80.00;43.18;-1000.00;-13.168;-31.088;31;2466.67;72.62;2
M;0109;026;01;64929;124.18;0.00;128.79;0.00;-2.67;0.00;29.90;30.00;28.90;20.55;-9999.00;85.61;1401;;;;;;35.20;36.80;26.03;0.00;0.00;3.00;0.00;80.00;43.18;-1000.00;-26.128;-31.088;31;2467.10;72.62;2
M;0109;027;01;64930;144.43;0.00;149.80;0.00;-2.69;0.00;29.90;30.00;29.00;20.55;-9999.00;85.68;1400;;;;;;35.30;36.80;26.03;0.00;0.00;2.50;0.50;0.00;43.18;-1000.00;-39.136;-31.088;31;2466.95;72.62;2
