=====process=====
[process] 978
M;0091;017;03;54783;22.77;0.00;0.00;0.00;41.11;105.00;30.00;30.10;31.00;19.82;-9999.00;84.99;1401;;;;;;38.60;36.50;27.34;28.56;0.00;2.00;-30.00;80.00;30.08;-1000.00;-100.734;-41.034;23;3070.48;357.79;4
M;0091;018;03;54784;17.35;0.00;0.00;0.00;44.83;87.31;30.00;30.00;31.00;19.82;-9999.00;85.01;1400;;;;;;38.60;36.50;27.34;28.56;0.00;2.00;-31.00;80.00;30.08;-1000.00;-87.782;-41.034;23;3073.66;357.82;4
M;0091;019;03;54786;21.84;0.00;0.00;0.00;41.22;104.46;30.00;30.00;31.00;19.82;-9999.00;85.04;1400;;;;;;38.60;36.50;27.34;28.56;0.00;2.00;-31.00;80.00;30.09;-1000.00;-74.782;-41.034;23;3073.91;357.85;4
M;0091;020;03;54787;18.54;0.00;0.00;0.00;44.79;87.48;30.00;30.00;31.10;19.82;-9999.00;85.04;1399;;;;;;38.70;36.50;27.31;28.56;0.00;2.00;-31.00;80.00;30.08;-1000.00;-61.782;-41.034;23;3074.35;357.79;4
M;0091;021;03;54788;18.02;0.00;0.00;0.00;45.16;85.85;30.00;30.00;31.10;19.82;-9999.00;85.04;1400;;;;;;38.70;36.50;27.28;28.56;0.00;2.00;-31.00;80.00;30.08;-1000.00;-48.782;-41.034;23;3069.74;357.83;4
M;0091;022;03;54789;19.98;0.00;0.00;0.00;41.06;105.30;30.00;30.00;31.10;19.82;-9999.00;85.07;1400;;;;;;38.70;36.50;27.28;28.56;0.00;2.50;-30.00;80.00;30.09;-1000.00;-35.790;-41.034;23;3064.95;357.80;4
M;0091;023;03;54791;17.61;0.00;0.00;0.00;44.61;88.30;30.00;30.00;31.20;19.82;-9999.00;85.09;1399;;;;;;38.70;36.50;27.34;28.56;0.00;2.50;-30.50;80.00;30.08;-1000.00;-22.790;-41.034;23;3066.58;357.78;4
M;0091;024;03;54792;17.44;0.00;0.00;0.00;40.54;107.99;30.00;30.00;31.20;19.82;-9999.00;85.08;1399;;;;;;38.70;36.50;27.38;28.56;0.00;2.50;-30.50;80.00;30.09;-1000.00;-9.782;-41.034;23;3068.27;357.73;4
M;0091;025;03;54793;20.25;0.00;0.00;0.00;40.74;106.92;30.00;30.00;31.20;19.82;-9999.00;85.10;1399;;;;;;38.70;36.50;27.38;28.56;0.00;2.50;-30.50;80.00;30.08;-1000.00;-9.782;-28.036;23;3063.21;357.81;4
M;0091;026;03;54794;17.89;0.00;0.00;0.00;44.97;86.68;30.00;30.00;31.20;19.82;-9999.00;85.12;1400;;;;;;38.70;36.50;27.28;28.56;0.00;2.50;-30.50;80.00;30.09;-1000.00;-22.742;-28.036;23;3066.19;357.78;4
M;0091;027;03;54796;23.20;0.00;0.00;0.00;41.18;104.67;30.00;30.00;31.30;19.82;-9999.00;85.10;1400;;;;;;38.70;36.50;27.28;28.56;0.00;2.50;-31.00;80.00;30.08;-1000.00;-35.742;-28.036;23;3068.01;357.82;4
M;0091;028;03;54797;20.60;0.00;0.00;0.00;45.50;84.47;29.90;30.00;31.30;19.82;-9999.00;85.09;1400;;;;;;38.80;36.50;27.28;28.56;0.00;2.50;-31.00;80.00;30.08;-1000.00;-48.734;-28.036;23;3069.73;357.87;4
M;0091;029;03;54798;19.87;0.00;0.00;0.00;44.56;88.63;29.90;30.00;31.30;19.82;-9999.00;85.11;1399;;;;;;38.80;36.50;27.38;28.56;0.00;2.50;-31.00;80.00;30.08;-1000.00;-61.742;-28.036;23;3074.16;357.83;4
M;0091;030;03;54799;22.53;0.00;0.00;0.00;41.19;104.60;30.00;30.00;31.40;19.82;-9999.00;85.12;1399;;;;;;38.80;36.50;27.38;28.56;0.00;3.00;-31.00;80.00;30.08;-1000.00;-74.734;-28.036;23;3081.54;357.84;4
M;0091;031;03;54801;19.18;0.00;0.00;0.00;43.89;91.55;30.00;30.00;31.40;19.82;-9999.00;85.14;1400;;;;;;38.80;36.50;27.38;28.56;0.00;2.50;-30.50;80.00;30.08;-1000.00;-87.734;-28.036;23;3076.20;357.75;4
M;0091;032;03;54802;22.74;0.00;0.00;0.00;41.23;104.41;30.00;30.00;31.40;19.82;-9999.00;85.15;1400;;;;;;38.80;36.50;27.38;28.56;0.00;2.50;-30.50;80.00;30.09;-1000.00;-100.734;-28.036;23;3074.67;357.82;4
M;0091;033;03;54803;25.54;0.00;0.00;0.00;41.30;104.07;30.00;30.00;31.50;19.82;-9999.00;85.14;1399;;;;;;38.80;36.50;27.31;28.56;0.00;2.00;-30.50;80.00;30.08;-1000.00;-100.734;-15.038;23;3075.72;357.81;4
M;0091;034;03;54804;18.37;0.00;0.00;0.00;43.79;92.03;30.00;30.00;31.50;19.82;-9999.00;85.14;1400;;;;;;38.80;36.50;27.38;28.56;0.00;2.00;-30.50;80.00;30.08;-1000.00;-87.790;-15.038;23;3073.99;357.84;4
M;0091;035;03;54806;23.20;0.00;0.00;0.00;41.10;105.06;30.00;30.00;31.50;19.82;-9999.00;85.17;1400;;;;;;38.80;36.50;27.38;28.56;0.00;2.00;-30.50;80.00;30.08;-1000.00;-74.774;-15.038;23;3071.31;357.84;4
M;0091;036;03;54807;19.34;0.00;0.00;0.00;44.55;88.54;30.00;30.00;31.60;19.82;-9999.00;85.14;1400;;;;;;38.90;36.50;27.34;28.56;0.00;2.00;-29.50;80.00;30.08;-1000.00;-61.782;-15.038;23;3067.56;357.79;4
M;0091;037;03;54808;17.32;0.00;0.00;0.00;45.06;86.30;30.00;30.00;31.60;19.82;-9999.00;85.15;1399;;;;;;38.90;36.50;27.31;28.56;0.00;2.00;-29.50;80.00;30.08;-1000.00;-48.782;-15.038;23;3064.86;357.80;4
M;0091;038;03;54809;22.53;0.00;0.00;0.00;41.16;104.77;30.00;30.00;31.60;19.82;-9999.00;85.16;1399;;;;;;38.90;36.50;27.31;28.56;0.00;2.00;-29.50;80.00;30.09;-1000.00;-35.790;-15.038;23;3063.07;357.82;4
M;0091;039;03;54811;19.94;0.00;0.00;0.00;45.00;86.56;30.00;30.00;31.60;19.82;-9999.00;85.18;1400;;;;;;38.90;36.50;27.38;28.56;0.00;2.50;-28.50;80.00;30.08;-1000.00;-22.790;-15.038;23;3063.80;357.83;4
M;0091;040;03;54812;23.65;0.00;0.00;0.00;40.93;105.95;30.00;30.00;31.60;19.82;-9999.00;85.20;1400;;;;;;38.90;36.50;27.38;28.56;0.00;2.50;-28.50;80.00;30.08;-1000.00;-9.782;-15.038;23;3064.21;357.79;4
M;0091;041;03;54813;37.34;0.00;0.00;0.00;41.93;100.90;30.00;30.00;31.70;19.82;-9999.00;85.22;1400;;;;;;38.90;36.50;27.38;28.56;0.00;2.50;-28.50;80.00;30.08;-1000.00;-9.782;-2.049;23;3062.53;357.81;4
M;0091;042;03;54814;21.31;0.00;0.00;0.00;46.60;79.68;30.00;30.00;31.70;19.82;-9999.00;85.23;1399;;;;;;39.00;36.50;27.44;28.56;0.00;2.50;-28.50;80.00;30.08;-1000.00;-22.742;-2.049;23;3062.86;357.84;4
M;0091;043;03;54815;21.15;0.00;0.00;0.00;40.95;105.84;30.00;30.00;31.70;19.82;-9999.00;85.24;1399;;;;;;39.00;36.50;27.44;28.56;0.00;2.50;-28.50;80.00;30.08;-1000.00;-35.742;-2.049;23;3059.45;357.82;4
M;0091;044;03;54817;22.46;0.00;0.00;0.00;45.64;83.75;30.00;30.00;31.80;19.82;-9999.00;85.23;1400;;;;;;39.00;36.50;27.34;28.56;0.00;2.50;-28.50;80.00;30.08;-1000.00;-48.742;-2.049;23;3057.73;357.81;4
M;0091;045;03;54818;19.81;0.00;0.00;0.00;44.00;91.05;30.00;30.00;31.80;19.82;-9999.00;85.27;1400;;;;;;39.00;36.50;27.34;28.56;0.00;2.50;-28.50;80.00;30.08;-1000.00;-61.742;-2.049;23;3058.52;357.84;4
M;0091;046;03;54819;22.53;0.00;0.00;0.00;41.04;105.36;30.00;30.00;31.80;19.82;-9999.00;85.23;1399;;;;;;39.00;36.50;27.34;28.56;0.00;2.50;-28.00;80.00;30.09;-1000.00;-74.734;-2.049;23;3062.21;357.81;4
M;0091;047;03;54820;21.71;0.00;0.00;0.00;43.71;92.40;30.00;29.90;31.90;19.82;-9999.00;85.24;1398;;;;;;39.10;36.50;27.34;28.56;0.00;2.50;-28.00;80.00;30.08;-1000.00;-87.734;-2.049;23;3068.46;357.90;4
M;0091;048;03;54822;25.42;0.00;0.00;0.00;41.24;104.36;30.00;29.90;31.90;19.82;-9999.00;85.28;1398;;;;;;39.10;36.50;27.34;28.56;0.00;2.50;-28.00;80.00;30.08;-1000.00;-100.734;-2.049;23;3080.64;357.86;4
P;0091;;;54822;;;;;;;30.00;29.90;31.90;19.82;-9999.00;85.28;1398;;;;;;39.10;36.50;27.34;28.56;0.00;2.50;-28.00;80.00;30.08;-1000.00;-100.734;-2.049;23;;;;1.313;0.840;0.831;0.836;0.833
P;0091;;;54858;;;;;;;29.90;29.80;31.90;19.82;-9999.00;84.95;1400;;;;;;39.30;36.60;27.34;28.56;0.00;2.50;-23.50;0.00;30.09;-1000.00;-125.238;-69.006;23;;;;1.314;0.840;0.831;0.836;0.831
P;0091;;;54888;;;;;;;30.00;29.80;33.00;19.82;-9999.00;85.34;1400;;;;;;39.70;36.70;27.34;28.56;0.00;2.00;-21.50;80.00;30.08;-1000.00;-125.238;-69.006;23;;;;1.313;0.841;0.831;0.836;0.830
P;0091;;;54918;;;;;;;30.00;29.80;32.90;19.82;-9999.00;84.93;1399;;;;;;39.90;36.60;27.34;28.56;0.00;2.50;-22.00;80.00;30.09;-1000.00;-125.238;-69.006;23;;;;1.313;0.841;0.831;0.836;0.831
P;0091;;;54948;;;;;;;30.00;29.90;32.80;19.82;-9999.00;85.06;1399;;;;;;40.10;36.70;27.34;28.56;0.00;2.50;-21.50;0.00;30.08;-1000.00;-125.238;-69.006;23;;;;1.313;0.842;0.833;0.836;0.831
P;0091;;;54978;;;;;;;30.00;29.90;33.90;19.83;-9999.00;85.61;1400;;;;;;40.40;36.70;27.34;28.56;0.00;1.50;-21.50;0.00;30.10;-1000.00;-125.238;-69.006;23;;;;1.313;0.841;0.831;0.836;0.831
P;0091;;;55008;;;;;;;30.00;29.90;33.80;19.82;-9999.00;85.19;1399;;;;;;40.40;36.60;27.34;28.56;0.00;2.00;-21.50;80.00;30.09;-1000.00;-125.238;-69.006;23;;;;1.314;0.842;0.832;0.837;0.831
P;0091;;;55038;;;;;;;30.00;29.90;33.50;19.82;-9999.00;85.01;1400;;;;;;40.50;36.60;27.34;28.56;0.00;2.00;-21.50;80.00;30.09;-1000.00;-125.238;-69.006;23;;;;1.315;0.841;0.831;0.836;0.830
P;0091;;;55068;;;;;;;29.90;29.90;32.60;19.82;-9999.00;86.46;1400;;;;;;40.60;36.60;27.34;28.56;0.00;2.50;-21.50;0.00;30.09;-1000.00;-125.238;-69.006;23;;;;1.315;0.841;0.831;0.836;0.830
P;0091;;;55098;;;;;;;29.90;29.90;32.00;19.81;-9999.00;87.16;1399;;;;;;40.40;36.70;27.34;28.56;0.00;3.50;-22.50;0.00;30.08;-1000.00;-125.238;-69.006;23;;;;1.316;0.842;0.831;0.836;0.831
P;0091;;;55128;;;;;;;29.90;30.00;31.60;19.81;-9999.00;87.58;1399;;;;;;40.20;36.60;27.34;28.56;0.00;4.00;-22.50;0.00;30.05;-1000.00;-125.238;-69.006;23;;;;1.315;0.840;0.831;0.836;0.831
P;0091;;;55158;;;;;;;29.90;29.90;31.30;19.80;-9999.00;87.84;1399;;;;;;40.00;36.50;27.34;28.56;0.00;3.50;-22.50;0.00;30.05;-1000.00;-125.238;-69.006;23;;;;1.315;0.841;0.831;0.835;0.832
P;0092;;;55169;;;;;;;29.90;30.00;31.30;19.80;-9999.00;87.81;1399;;;;;;40.00;36.60;27.34;28.50;0.00;3.50;-23.00;0.00;30.05;-1000.00;-125.238;-69.006;23;;;;1.314;0.840;0.831;0.836;0.832
P;0092;;;55171;;;;;;;29.90;30.00;31.20;19.80;-9999.00;87.81;1399;;;;;;40.00;36.60;27.34;28.56;0.00;3.50;-23.00;0.00;30.06;-1000.00;-125.238;-69.006;2;;;;1.315;0.841;0.831;0.837;0.830
R;0092;;01;55200;254.75;0.00;;;;;29.90;30.00;31.10;19.80;-9999.00;87.85;1400;2337.62;;;;;39.80;36.60;27.34;28.56;0.00;3.00;-23.00;0.00;30.06;-1000.00;-125.238;-69.006;30;2337.62;73.87;5
M;0092;001;01;55201;27.90;0.00;18.23;0.00;-1.95;0.00;29.90;30.00;31.10;19.80;-9999.00;87.83;1400;;;;;;39.80;36.60;27.28;28.56;0.00;3.00;-23.00;0.00;30.06;-1000.00;-103.288;-69.509;32;2336.27;73.86;5
M;0092;002;01;55203;5.38;0.00;3.51;0.00;-1.84;0.00;29.90;30.00;31.00;19.80;-9999.00;87.83;1400;;;;;;39.80;36.60;27.34;28.56;0.00;3.50;-23.00;0.00;30.05;-1000.00;-90.288;-69.509;32;2335.29;73.85;5
M;0092;003;01;55204;27.37;0.00;17.89;0.00;-1.95;0.00;29.90;30.00;31.00;19.80;-9999.00;87.80;1400;;;;;;39.80;36.60;27.34;28.50;0.00;3.50;-23.00;0.00;30.05;-1000.00;-77.288;-69.509;32;2335.65;73.85;5
M;0092;004;01;55205;4.00;0.00;2.61;0.00;-1.72;0.00;30.00;30.00;31.00;19.80;-9999.00;87.80;1399;;;;;;39.80;36.60;27.34;28.56;0.00;3.00;-23.50;0.00;30.06;-1000.00;-64.296;-69.509;32;2336.28;73.86;5
M;0092;005;01;55206;6.08;0.00;3.97;0.00;-1.96;0.00;29.90;30.00;31.00;19.80;-9999.00;87.77;1399;;;;;;39.70;36.60;27.34;28.56;0.00;3.00;-23.50;0.00;30.06;-1000.00;-51.288;-69.509;32;2332.21;73.85;5
M;0092;006;01;55207;27.40;0.00;17.91;0.00;-1.99;0.00;29.90;30.00;31.00;19.80;-9999.00;87.76;1399;;;;;;39.70;36.60;27.34;28.56;0.00;3.00;-23.50;0.00;30.05;-1000.00;-38.287;-69.509;32;2328.90;73.86;5
M;0092;007;01;55209;4.96;0.00;3.24;0.00;-2.21;0.00;29.90;30.00;31.00;19.80;-9999.00;87.77;1400;;;;;;39.70;36.60;27.31;28.50;0.00;3.00;-24.50;0.00;30.06;-1000.00;-25.295;-69.509;32;2328.49;73.87;5
M;0092;008;01;55210;27.45;0.00;17.94;0.00;-2.06;0.00;29.90;30.00;31.00;19.80;-9999.00;87.80;1400;;;;;;39.70;36.60;27.34;28.56;0.00;3.00;-24.50;0.00;30.06;-1000.00;-12.287;-69.509;32;2320.76;73.85;5
M;0092;009;01;55211;27.40;0.00;17.91;0.00;-2.07;0.00;29.90;30.10;31.00;19.80;-9999.00;87.81;1400;;;;;;39.70;36.60;27.34;28.56;0.00;3.00;-26.00;0.00;30.06;-1000.00;-12.287;-56.527;32;2317.80;73.85;5
M;0092;010;01;55212;4.88;0.00;3.19;0.00;-1.76;0.00;29.90;30.10;31.00;19.80;-9999.00;87.81;1399;;;;;;39.70;36.60;27.31;28.56;0.00;3.50;-26.50;0.00;30.06;-1000.00;-25.247;-56.527;32;2317.83;73.85;5
M;0092;011;01;55214;27.48;0.00;17.96;0.00;-1.97;0.00;29.90;30.10;31.00;19.80;-9999.00;87.81;1399;;;;;;39.70;36.50;27.31;28.56;0.00;3.50;-26.50;0.00;30.06;-1000.00;-38.247;-56.527;32;2316.12;73.85;5
M;0092;012;01;55215;4.82;0.00;3.15;0.00;-1.45;0.00;30.00;30.10;31.00;19.80;-9999.00;87.79;1400;;;;;;39.70;36.50;27.38;28.50;0.00;3.50;-26.50;0.00;30.06;-1000.00;-51.248;-56.527;32;2317.85;73.86;5
M;0092;013;01;55216;4.65;0.00;3.04;0.00;-2.06;0.00;29.90;30.10;31.00;19.80;-9999.00;87.82;1399;;;;;;39.70;36.50;27.38;28.56;0.00;2.50;-27.50;0.00;30.06;-1000.00;-64.248;-56.527;32;2317.16;73.86;5
M;0092;014;01;55217;27.15;0.00;17.74;0.00;-2.02;0.00;29.90;30.10;31.00;19.80;-9999.00;87.87;1399;;;;;;39.70;36.60;27.38;28.56;0.00;2.50;-27.50;0.00;30.06;-1000.00;-77.240;-56.527;32;2317.67;73.85;5
M;0092;015;01;55219;5.36;0.00;3.51;0.00;-1.93;0.00;30.00;30.10;31.00;19.80;-9999.00;87.89;1399;;;;;;39.70;36.60;27.34;28.56;0.00;3.00;-27.50;0.00;30.06;-1000.00;-90.232;-56.527;32;2318.50;73.87;5
M;0092;016;01;55220;27.85;0.00;18.20;0.00;-2.10;0.00;30.00;30.10;31.00;19.80;-9999.00;87.93;1399;;;;;;39.70;36.50;27.28;28.56;0.00;3.00;-27.50;0.00;30.07;-1000.00;-103.232;-56.527;32;2319.71;73.85;5
M;0092;017;01;55221;27.65;0.00;18.07;0.00;-2.01;0.00;29.90;30.10;30.90;19.80;-9999.00;87.93;1399;;;;;;39.60;36.50;27.28;28.56;0.00;3.00;-29.00;0.00;30.07;-1000.00;-103.232;-43.530;32;2319.50;73.88;5
M;0092;018;01;55222;4.41;0.00;2.88;0.00;-1.96;0.00;29.90;30.10;30.90;19.80;-9999.00;87.96;1398;;;;;;39.60;36.50;27.34;28.56;0.00;3.50;-29.50;0.00;30.06;-1000.00;-90.288;-43.530;32;2321.14;73.87;5
M;0092;019;01;55224;27.18;0.00;17.76;0.00;-2.11;0.00;29.90;30.10;30.90;19.80;-9999.00;87.95;1398;;;;;;39.60;36.60;27.34;28.56;0.00;3.50;-29.50;0.00;30.06;-1000.00;-77.288;-43.530;32;2320.81;73.84;5
M;0092;020;01;55225;4.49;0.00;2.93;0.00;-1.53;0.00;29.90;30.10;30.90;19.80;-9999.00;87.90;1399;;;;;;39.60;36.50;27.31;28.56;0.00;3.50;-30.00;0.00;30.07;-1000.00;-64.296;-43.530;32;2320.72;73.86;5
M;0092;021;01;55226;4.69;0.00;3.07;0.00;-2.20;0.00;29.90;30.10;30.90;19.80;-9999.00;87.88;1401;;;;;;39.60;36.50;27.34;28.56;0.00;3.50;-30.50;0.00;30.07;-1000.00;-51.288;-43.530;32;2319.01;73.86;5
M;0092;022;01;55227;27.02;0.00;17.66;0.00;-2.03;0.00;29.90;30.10;30.90;19.80;-9999.00;87.89;1401;;;;;;39.60;36.60;27.34;28.56;0.00;3.50;-30.50;0.00;30.07;-1000.00;-38.287;-43.530;32;2315.05;73.86;5
M;0092;023;01;55228;4.49;0.00;2.94;0.00;-1.87;0.00;30.00;30.20;30.90;19.80;-9999.00;87.88;1400;;;;;;39.60;36.60;27.38;28.56;0.00;3.50;-30.50;0.00;30.07;-1000.00;-25.295;-43.530;32;2314.29;73.85;5
M;0092;024;01;55230;27.17;0.00;17.76;0.00;-2.04;0.00;30.00;30.20;30.90;19.80;-9999.00;87.89;1400;;;;;;39.60;36.50;27.38;28.56;0.00;3.50;-30.50;0.00;30.07;-1000.00;-12.287;-43.530;32;2315.28;73.87;5
M;0092;025;01;55231;27.22;0.00;17.79;0.00;-2.05;0.00;29.90;30.20;30.90;19.80;-9999.00;87.90;1400;;;;;;39.60;36.50;27.34;28.56;0.00;3.00;-31.50;0.00;30.07;-1000.00;-12.287;-30.532;32;2314.81;73.85;5
M;0092;026;01;55232;4.62;0.00;3.02;0.00;-2.05;0.00;30.00;30.20;30.90;19.80;-9999.00;87.85;1400;;;;;;39.60;36.50;27.28;28.56;0.00;3.00;-31.50;0.00;30.06;-1000.00;-25.247;-30.532;32;2312.22;73.87;5
M;0092;027;01;55233;26.79;0.00;17.51;0.00;-2.09;0.00;30.00;30.20;30.90;19.80;-9999.00;87.85;1400;;;;;;39.60;36.60;27.28;28.56;0.00;3.00;-31.50;0.00;30.07;-1000.00;-38.247;-30.532;32;2309.34;73.85;5
M;0092;028;01;55235;5.27;0.00;3.45;0.00;-1.83;0.00;29.90;30.20;30.90;19.80;-9999.00;87.89;1401;;;;;;39.60;36.60;27.28;28.56;0.00;3.00;-31.50;0.00;30.06;-1000.00;-51.248;-30.532;32;2313.18;73.87;5
M;0092;029;01;55236;4.67;0.00;3.05;0.00;-2.10;0.00;29.90;30.20;30.90;19.80;-9999.00;87.90;1401;;;;;;39.50;36.50;27.28;28.56;0.00;3.50;-31.50;0.00;30.07;-1000.00;-64.248;-30.532;32;2314.63;73.88;5
M;0092;030;01;55237;27.42;0.00;17.92;0.00;-1.97;0.00;29.90;30.20;30.90;19.80;-9999.00;87.91;1401;;;;;;39.50;36.50;27.31;28.56;0.00;3.50;-31.50;0.00;30.06;-1000.00;-77.240;-30.532;32;2315.46;73.87;5
M;0092;031;01;55238;3.66;0.00;2.39;0.00;-2.08;0.00;29.90;30.10;30.90;19.80;-9999.00;87.84;1400;;;;;;39.50;36.50;27.28;28.56;0.00;3.50;-31.00;0.00;30.06;-1000.00;-90.232;-30.532;32;2316.22;73.88;5
M;0092;032;01;55239;27.63;0.00;18.06;0.00;-2.01;0.00;29.90;30.10;30.90;19.80;-9999.00;87.86;1400;;;;;;39.50;36.50;27.28;28.56;0.00;3.50;-31.00;0.00;30.07;-1000.00;-103.232;-30.532;32;2319.06;73.86;5
M;0092;033;01;55241;27.68;0.00;18.09;0.00;-1.98;0.00;29.90;30.10;30.90;19.79;-9999.00;87.85;1398;;;;;;39.50;36.50;27.38;28.56;0.00;3.50;-31.00;0.00;30.07;-1000.00;-103.232;-17.542;32;2322.00;73.88;5
M;0092;034;01;55242;3.65;0.00;2.38;0.00;-1.88;0.00;29.90;30.10;30.90;19.79;-9999.00;87.87;1400;;;;;;39.50;36.60;27.31;28.56;0.00;3.50;-31.00;0.00;30.06;-1000.00;-90.296;-17.542;32;2320.94;73.87;5
M;0092;035;01;55243;27.57;0.00;18.02;0.00;-1.93;0.00;29.90;30.10;30.90;19.79;-9999.00;87.80;1400;;;;;;39.50;36.50;27.31;28.56;0.00;3.50;-31.00;0.00;30.06;-1000.00;-77.288;-17.542;32;2318.63;73.88;5
M;0092;036;01;55244;4.91;0.00;3.21;0.00;-1.87;0.00;29.90;30.10;30.90;19.79;-9999.00;87.81;1400;;;;;;39.50;36.50;27.31;28.56;0.00;3.00;-29.50;0.00;30.06;-1000.00;-64.296;-17.542;32;2317.05;73.86;5
M;0092;037;01;55246;5.05;0.00;3.30;0.00;-2.13;0.00;29.90;30.10;30.90;19.79;-9999.00;87.83;1400;;;;;;39.50;36.50;27.31;28.56;0.00;3.00;-29.50;0.00;30.06;-1000.00;-51.288;-17.542;32;2314.02;73.88;5
M;0092;038;01;55247;26.99;0.00;17.64;0.00;-2.06;0.00;29.90;30.10;30.80;19.79;-9999.00;87.88;1399;;;;;;39.40;36.50;27.28;28.50;0.00;3.50;-29.00;0.00;30.06;-1000.00;-38.287;-17.542;32;2312.60;73.86;5
M;0092;039;01;55248;4.76;0.00;3.11;0.00;-1.83;0.00;29.90;30.10;30.80;19.79;-9999.00;87.89;1399;;;;;;39.40;36.50;27.31;28.50;0.00;3.50;-29.00;0.00;30.07;-1000.00;-25.287;-17.542;32;2314.20;73.87;5
M;0092;040;01;55249;27.10;0.00;17.71;0.00;-2.03;0.00;29.90;30.10;30.80;19.79;-9999.00;87.88;1399;;;;;;39.40;36.50;27.31;28.56;0.00;3.50;-29.00;0.00;30.07;-1000.00;-12.287;-17.542;32;2315.86;73.87;5
M;0092;041;01;55250;26.69;0.00;17.44;0.00;-1.98;0.00;29.90;30.10;30.80;19.79;-9999.00;87.83;1400;;;;;;39.40;36.50;27.38;28.50;0.00;3.50;-29.00;0.00;30.06;-1000.00;-12.287;-4.545;32;2312.65;73.86;5
M;0092;042;01;55252;6.21;0.00;4.06;0.00;-2.00;0.00;29.90;30.10;30.80;19.80;-9999.00;87.84;1400;;;;;;39.40;36.50;27.38;28.50;0.00;4.00;-28.50;0.00;30.06;-1000.00;-25.247;-4.545;32;2311.98;73.88;5
M;0092;043;01;55253;27.33;0.00;17.86;0.00;-1.97;0.00;29.90;30.10;30.80;19.80;-9999.00;87.86;1399;;;;;;39.40;36.50;27.38;28.56;0.00;4.00;-28.50;0.00;30.07;-1000.00;-38.247;-4.545;32;2311.26;73.88;5
M;0092;044;01;55254;6.14;0.00;4.01;0.00;-2.10;0.00;29.90;30.10;30.80;19.80;-9999.00;87.87;1400;;;;;;39.40;36.50;27.31;28.56;0.00;3.50;-29.00;0.00;30.06;-1000.00;-51.248;-4.545;32;2310.82;73.85;5
M;0092;045;01;55255;4.00;0.00;2.61;0.00;-1.99;0.00;29.90;30.10;30.80;19.80;-9999.00;87.88;1400;;;;;;39.40;36.50;27.31;28.56;0.00;3.50;-29.00;0.00;30.06;-1000.00;-64.248;-4.545;32;2310.12;73.87;5
M;0092;046;01;55257;27.95;0.00;18.27;0.00;-2.10;0.00;29.90;30.10;30.80;19.80;-9999.00;87.89;1399;;;;;;39.40;36.50;27.34;28.56;0.00;3.50;-28.50;0.00;30.06;-1000.00;-77.240;-4.545;32;2313.52;73.88;5
M;0092;047;01;55258;3.89;0.00;2.54;0.00;-1.97;0.00;29.90;30.10;30.80;19.80;-9999.00;87.91;1399;;;;;;39.30;36.50;27.31;28.56;0.00;4.00;-28.50;0.00;30.06;-1000.00;-90.232;-4.545;32;2316.52;73.88;5
M;0092;048;01;55259;27.83;0.00;18.19;0.00;-2.03;0.00;29.90;30.10;30.80;19.80;-9999.00;87.88;1399;;;;;;39.30;36.50;27.31;28.56;0.00;4.00;-28.50;0.00;30.06;-1000.00;-103.232;-4.545;32;2324.33;73.88;5
P;0092;;;55259;;;;;;;29.90;30.10;30.80;19.80;-9999.00;87.88;1399;;;;;;39.30;36.50;27.31;28.56;0.00;4.00;-28.50;0.00;30.06;-1000.00;-103.232;-4.545;32;;;;1.319;0.841;0.832;0.837;0.830
P;0092;;;55261;;;;;;;29.90;30.00;30.80;19.80;-9999.00;87.87;1399;;;;;;39.30;36.50;27.31;28.56;0.00;3.50;-28.50;0.00;30.06;-1000.00;-103.232;-4.545;2;;;;1.319;0.841;0.832;0.836;0.830
M;0092;001;02;55282;116.63;0.00;0.00;0.00;23.18;7.32;29.90;30.00;30.70;19.79;-9999.00;87.88;1399;;;;;;39.20;36.50;27.31;28.56;0.00;4.00;-25.00;0.00;30.06;-1000.00;-100.782;-72.013;23;2653.48;72.07;4
M;0092;002;02;55284;80.70;0.00;0.00;0.00;28.41;7.01;29.90;30.00;30.70;19.79;-9999.00;87.89;1399;;;;;;39.20;36.50;27.31;28.56;0.00;4.00;-25.00;0.00;30.06;-1000.00;-87.782;-72.013;23;2653.02;72.07;4
M;0092;003;02;55285;109.59;0.00;0.00;0.00;23.07;7.33;29.90;30.00;30.70;19.79;-9999.00;87.91;1399;;;;;;39.20;36.40;27.31;28.56;0.00;4.00;-25.00;0.00;30.07;-1000.00;-74.774;-72.013;23;2652.93;72.07;4
M;0092;004;02;55286;74.58;0.00;0.00;0.00;29.81;6.94;29.90;30.00;30.70;19.79;-9999.00;87.91;1399;;;;;;39.20;36.40;27.31;28.56;0.00;4.00;-25.50;0.00;30.07;-1000.00;-61.790;-72.013;23;2652.71;72.07;4
M;0092;005;02;55287;77.91;0.00;0.00;0.00;28.30;7.01;29.90;30.00;30.70;19.80;-9999.00;87.91;1399;;;;;;39.20;36.50;27.31;28.56;0.00;4.00;-25.50;0.00;30.07;-1000.00;-48.774;-72.013;23;2651.15;72.07;4
M;0092;006;02;55289;105.66;0.00;0.00;0.00;23.14;7.33;29.90;30.00;30.70;19.80;-9999.00;87.88;1400;;;;;;39.10;36.50;27.34;28.56;0.00;3.50;-25.50;0.00;30.06;-1000.00;-35.782;-72.013;23;2650.02;72.07;4
